tcgplayer_id,directLow,market,low,mid
218575 (Foil),6.59,6.51,5.75,8.92
218575 (Nonfoil),6.95,5.16,2.99,7.35
2463 (Nonfoil),,7.19,6.45,8.47
2463 (Foil),,,,
58370 (Nonfoil),3.86,3.32,2.49,4.5
58370 (Foil),,9.78,8.49,11.75
179473 (Nonfoil),31.95,31.85,29.2,36.71
179473 (Foil),42.59,46.46,37.49,43.62
128275 (Nonfoil),32.96,29.7,25.0,39.79
128275 (Foil),44.07,46.4,43.99,48.81
15415 (Nonfoil),16.59,29.63,19.99,28.05
15415 (Foil),,53.16,41.99,56.47
222004 (Nonfoil),16.0,13.65,9.0,16.11
222004 (Foil),17.99,15.77,13.0,24.84
188636 (Foil),8.89,10.0,8.0,9.99
188636 (Nonfoil),2.76,2.62,1.0,3.15
182838 (Nonfoil),14.27,13.59,10.75,14.59
182838 (Foil),,20.35,16.97,19.9
92830 (Nonfoil),22.0,23.04,17.99,25.64
92830 (Foil),34.49,36.59,32.99,37.81
122642 (Nonfoil),2.53,2.83,1.93,4.16
122642 (Foil),11.47,13.03,9.5,13.08
60130 (Nonfoil),,,,
60130 (Foil),19.84,24.63,19.0,25.99
122643 (Nonfoil),2.57,2.81,1.99,4.48
122643 (Foil),9.25,10.5,7.47,9.98
166660 (Foil),22.61,22.57,16.0,24.04
166660 (Nonfoil),11.02,10.44,8.63,11.02
67319 (Nonfoil),18.49,16.11,13.99,19.19
67319 (Foil),,32.95,25.0,31.5
9627 (Nonfoil),,64.14,57.21,66.5
9627 (Foil),,143.37,138.0,140.39
219102 (Foil),5.67,5.41,3.99,5.88
219102 (Nonfoil),3.44,3.49,2.99,4.82
199390 (Nonfoil),1.81,1.66,0.3,2.17
199390 (Foil),,2.01,1.3,2.87
199391 (Nonfoil),6.99,5.75,3.27,6.01
199391 (Foil),17.99,16.35,14.4,17.51
199286 (Nonfoil),0.3,0.29,0.2,0.61
199286 (Foil),0.5,1.17,0.4,1.49
199287 (Nonfoil),4.43,4.35,2.65,4.21
199287 (Foil),,10.45,5.99,10.04
199288 (Nonfoil),2.9,2.65,1.78,3.1
199288 (Foil),3.76,3.97,3.0,4.19
199289 (Nonfoil),9.99,9.88,7.12,9.66
199289 (Foil),,29.99,24.2,32.2
199388 (Foil),4.89,4.75,3.0,4.95
199388 (Nonfoil),2.75,2.6,1.5,3.14
199284 (Nonfoil),0.55,0.57,0.25,0.99
199284 (Foil),2.18,2.21,1.45,2.36
199285 (Foil),25.34,26.52,24.0,29.0
199285 (Nonfoil),7.25,6.75,4.98,7.88
222006 (Foil),75.0,88.06,74.22,95.74
222006 (Nonfoil),,52.45,48.99,63.89
179484 (Nonfoil),3.72,3.72,2.8,4.99
179484 (Foil),7.87,8.13,5.59,8.69
2077 (Nonfoil),12.81,16.66,11.99,15.26
2077 (Foil),,,,
52176 (Nonfoil),6.74,4.84,3.09,5.1
52176 (Foil),,12.32,8.5,10.64
226959 (Foil),3.16,2.74,2.0,5.98
226959 (Nonfoil),,2.33,1.68,3.26
122646 (Nonfoil),2.28,2.15,1.23,3.0
122646 (Foil),4.96,4.93,4.0,5.5
221991 (Foil),7.73,7.86,5.49,10.5
221991 (Nonfoil),5.98,4.0,3.24,6.0
218435 (Nonfoil),13.96,12.67,10.99,14.0
218435 (Foil),17.99,15.71,14.0,18.03
221993 (Nonfoil),9.35,7.89,6.0,9.09
221993 (Foil),9.61,9.45,8.2,12.34
9595 (Nonfoil),,19.39,16.26,19.99
9595 (Foil),,142.33,167.98,173.99
142035 (Nonfoil),3.3,2.73,1.88,3.09
142035 (Foil),,4.65,2.97,4.66
59830 (Nonfoil),6.26,5.24,4.45,5.7
59830 (Foil),9.0,8.4,6.25,9.33
6515 (Nonfoil),,10.94,8.0,10.76
6515 (Foil),,52.16,30.0,39.96
11985 (Nonfoil),5.21,8.25,5.5,8.18
11985 (Foil),31.99,28.48,25.0,28.94
222388 (Foil),,,,
222388 (Nonfoil),,6.7,5.01,7.53
94456 (Nonfoil),9.5,9.59,7.75,9.0
94456 (Foil),,,,
98497 (Nonfoil),8.99,9.42,7.99,10.23
98497 (Foil),12.5,11.86,9.0,11.7
215655 (Foil),22.99,24.11,17.5,24.99
215655 (Nonfoil),11.49,10.13,8.16,11.56
219105 (Foil),5.25,4.82,3.74,6.11
219105 (Nonfoil),5.0,4.16,3.0,4.73
129682 (Foil),5.5,5.77,2.65,5.52
129682 (Nonfoil),2.94,3.03,1.58,3.15
192562 (Nonfoil),15.56,13.9,13.0,17.49
192562 (Foil),28.03,28.04,27.24,30.0
190806 (Nonfoil),8.01,7.33,5.75,9.0
190806 (Foil),,31.35,30.0,34.91
218590 (Nonfoil),3.0,2.9,2.0,4.68
218590 (Foil),5.15,4.94,4.0,5.99
219104 (Nonfoil),4.98,3.86,3.09,5.05
219104 (Foil),6.59,6.56,5.2,7.5
92828 (Nonfoil),18.45,18.35,15.0,20.49
92828 (Foil),40.93,34.18,31.25,36.07
124512 (Nonfoil),21.49,19.16,15.99,19.0
124512 (Foil),,,,
14244 (Nonfoil),43.98,41.87,34.99,43.99
14244 (Foil),,109.5,95.72,133.86
15506 (Nonfoil),4.55,4.85,2.99,4.99
15506 (Foil),25.27,29.36,25.27,39.09
142037 (Nonfoil),4.99,4.22,3.0,4.85
142037 (Foil),8.34,9.04,7.25,9.0
182836 (Nonfoil),7.16,6.2,4.87,7.99
182836 (Foil),,15.15,15.0,17.9
221994 (Nonfoil),6.0,4.8,3.79,7.0
221994 (Foil),9.68,10.53,8.7,12.99
191349 (Nonfoil),3.8,4.04,2.93,5.0
191349 (Foil),18.05,19.25,17.0,19.62
12009 (Nonfoil),18.35,19.44,14.0,19.09
12009 (Foil),,42.41,43.71,44.99
182831 (Nonfoil),6.41,5.77,4.0,7.47
182831 (Foil),,21.9,19.25,22.75
52177 (Nonfoil),7.07,6.26,5.0,6.6
52177 (Foil),9.95,11.9,9.93,10.95
72144 (Nonfoil),,11.98,8.99,11.99
72144 (Foil),,,,
221995 (Foil),24.03,24.78,21.0,28.35
221995 (Nonfoil),22.98,18.84,17.26,20.52
212689 (Foil),4.83,4.98,3.89,5.53
212689 (Nonfoil),4.8,4.84,3.0,5.0
212690 (Foil),20.0,21.14,18.5,22.66
212690 (Nonfoil),5.78,5.81,3.99,6.71
39095 (Nonfoil),10.93,13.6,10.0,14.26
39095 (Foil),,30.94,27.6,32.29
122658 (Nonfoil),1.41,2.21,1.05,3.0
122658 (Foil),6.79,7.79,5.0,8.11
122600 (Foil),,13.32,12.59,13.43
122600 (Nonfoil),5.0,5.38,3.45,5.59
162121 (Foil),6.67,6.77,6.07,7.13
162121 (Nonfoil),4.06,3.53,2.7,4.72
118436 (Foil),,18.96,17.98,23.0
118436 (Nonfoil),22.0,19.27,17.85,22.15
187193 (Foil),3.63,3.58,2.37,3.64
187193 (Nonfoil),2.19,2.14,1.04,2.25
214206 (Foil),,7.13,7.1,7.95
214206 (Nonfoil),,,,
212698 (Foil),39.97,31.12,25.0,32.29
212698 (Nonfoil),8.1,8.3,4.5,9.02
7168 (Nonfoil),5.34,9.07,6.25,8.77
7168 (Foil),,28.58,23.01,29.99
4183 (Nonfoil),59.51,67.7,48.0,67.19
4183 (Foil),,,,
192640 (Nonfoil),2.9,4.34,2.0,4.75
192640 (Foil),,8.17,5.8,9.21
6060 (Nonfoil),14.23,33.76,24.99,30.8
6060 (Foil),,,,
166661 (Foil),27.03,28.96,24.49,32.82
166661 (Nonfoil),15.99,13.05,9.0,13.88
82224 (Nonfoil),16.35,17.73,13.5,18.94
82224 (Foil),29.75,38.17,28.77,34.95
221811 (Nonfoil),39.89,30.99,30.99,38.0
221811 (Foil),49.96,44.45,35.0,50.51
218874 (Foil),9.25,8.96,7.98,10.0
218874 (Nonfoil),7.99,7.38,5.0,7.99
12093 (Nonfoil),,14.43,8.0,15.99
12093 (Foil),,51.73,36.5,67.75
12490 (Nonfoil),,11.7,8.0,11.69
12490 (Foil),37.04,36.56,37.04,40.97
128281 (Foil),101.95,115.67,101.95,108.16
128281 (Nonfoil),74.47,64.15,56.99,70.71
221816 (Foil),26.95,25.0,22.48,30.0
221816 (Nonfoil),19.79,17.87,14.0,19.79
155854 (Nonfoil),,,,
155854 (Foil),8.0,7.08,6.25,10.99
190787 (Nonfoil),6.34,6.0,4.94,8.0
190787 (Foil),35.0,35.97,29.99,38.0
71039 (Nonfoil),16.29,17.35,13.95,19.6
71039 (Foil),34.96,44.62,34.2,42.0
12500 (Nonfoil),55.0,50.15,42.99,49.0
12500 (Foil),,134.75,109.99,109.99
175196 (Nonfoil),7.38,7.21,5.5,9.83
175196 (Foil),16.32,17.78,15.35,17.31
9598 (Nonfoil),5.99,6.8,4.71,6.75
9598 (Foil),49.66,57.77,40.0,50.99
180789 (Foil),40.49,37.66,40.0,41.59
180789 (Nonfoil),15.49,13.38,12.5,15.5
13911 (Nonfoil),7.9,14.03,6.4,13.99
13911 (Foil),,51.0,30.7,48.65
92829 (Nonfoil),25.48,25.68,20.41,27.08
92829 (Foil),42.52,45.51,39.96,46.89
144856 (Foil),,12.18,5.94,9.79
144856 (Nonfoil),6.48,8.19,4.65,7.87
18037 (Nonfoil),7.74,9.72,7.0,9.86
18037 (Foil),,30.08,35.21,46.74
190748 (Foil),75.55,88.53,73.0,85.0
190748 (Nonfoil),22.74,22.57,17.98,25.9
212695 (Nonfoil),6.55,5.35,3.8,6.23
212695 (Foil),6.7,6.55,4.5,7.13
212696 (Nonfoil),7.95,6.81,6.01,7.99
212696 (Foil),24.33,25.09,17.7,26.04
36402 (Nonfoil),4.23,4.93,2.18,6.06
36402 (Foil),13.56,17.72,13.04,16.96
83296 (Nonfoil),19.47,20.26,15.75,20.21
83296 (Foil),,33.61,26.36,33.61
216053 (Nonfoil),4.03,4.97,3.24,5.48
216053 (Foil),,,,
161448 (Nonfoil),11.95,10.62,8.22,11.7
161448 (Foil),,14.22,10.11,22.04
142038 (Nonfoil),3.66,3.18,2.25,3.76
142038 (Foil),,5.08,3.99,5.31
219101 (Foil),4.96,4.05,3.7,5.37
219101 (Nonfoil),3.71,3.57,1.81,3.79
175200 (Foil),,16.75,14.56,17.58
175200 (Nonfoil),12.59,11.27,9.9,12.0
212693 (Nonfoil),5.15,4.27,2.5,4.99
212693 (Foil),5.93,4.94,3.75,5.99
212694 (Nonfoil),6.98,5.34,3.99,6.8
212694 (Foil),20.99,21.2,17.5,23.25
128282 (Foil),94.58,104.4,94.0,100.57
128282 (Nonfoil),55.39,56.92,49.99,64.89
6095 (Nonfoil),20.61,35.35,21.86,34.95
6095 (Foil),,,,
14108 (Nonfoil),,15.18,11.25,15.29
14108 (Foil),,60.0,42.99,48.28
166663 (Foil),31.17,38.0,25.0,38.95
166663 (Nonfoil),13.99,11.3,10.24,12.95
221998 (Foil),10.59,10.59,8.99,12.79
221998 (Nonfoil),6.99,5.78,4.25,7.78
222402 (Nonfoil),,6.66,5.18,6.88
222402 (Foil),,,,
190796 (Foil),24.89,24.15,20.72,25.41
190796 (Nonfoil),4.69,4.73,3.49,5.8
91041 (Nonfoil),9.4,9.27,5.0,10.75
91041 (Foil),15.0,18.72,14.68,17.95
166659 (Nonfoil),10.99,8.84,7.0,9.99
166659 (Foil),24.92,22.49,19.19,25.08
122672 (Foil),12.99,12.8,8.96,13.25
122672 (Nonfoil),4.39,4.56,2.25,6.95
175202 (Foil),19.99,20.05,17.6,20.05
175202 (Nonfoil),7.5,7.35,6.0,9.21
182841 (Foil),15.59,16.53,15.19,18.7
182841 (Nonfoil),7.49,6.38,4.98,8.0
162122 (Nonfoil),2.99,2.85,1.49,3.62
162122 (Foil),,6.06,3.71,6.78
190784 (Nonfoil),8.56,7.54,6.8,9.66
190784 (Foil),32.16,34.64,31.55,35.96
218593 (Foil),9.25,8.95,7.8,10.05
218593 (Nonfoil),8.18,7.16,6.0,8.0
9604 (Nonfoil),17.95,24.15,16.51,23.49
9604 (Foil),,109.7,98.97,119.49
66421 (Nonfoil),9.31,8.13,7.0,9.79
66421 (Foil),14.68,16.05,12.99,15.99
71170 (Nonfoil),0.97,0.9,0.25,1.0
71170 (Foil),1.5,1.6,0.68,2.0
206641 (Nonfoil),,3.05,1.5,3.5
206641 (Foil),,7.56,6.5,8.46
71171 (Nonfoil),1.99,1.71,0.74,2.09
71171 (Foil),,4.47,1.7,4.47
206640 (Foil),,11.19,10.5,12.93
206640 (Nonfoil),5.99,4.9,3.1,4.92
206634 (Foil),1.24,1.15,0.49,1.62
206634 (Nonfoil),0.72,0.72,0.16,1.0
206639 (Nonfoil),3.98,3.31,2.0,3.86
206639 (Foil),,11.87,9.99,12.89
215595 (Foil),,3.11,2.39,3.6
215595 (Nonfoil),,1.65,1.0,2.01
215596 (Foil),2.53,2.53,2.0,3.46
215596 (Nonfoil),2.48,2.08,0.75,2.02
78660 (Nonfoil),1.22,1.17,0.34,1.89
78660 (Foil),2.55,5.11,1.0,4.61
206638 (Nonfoil),4.96,3.5,2.0,2.99
206638 (Foil),,7.33,5.45,8.06
215597 (Nonfoil),,1.82,1.0,2.03
215597 (Foil),2.59,2.56,1.45,3.0
206636 (Nonfoil),1.11,0.97,0.2,1.09
206636 (Foil),,1.11,0.5,1.3
206637 (Foil),,9.51,7.25,10.0
206637 (Nonfoil),3.1,3.16,2.18,3.28
215599 (Nonfoil),1.91,1.84,0.78,1.9
215599 (Foil),2.01,1.98,1.3,2.48
121180 (Foil),4.83,6.32,3.99,7.46
121180 (Nonfoil),,,,
7073 (Nonfoil),66.18,116.76,86.72,104.0
7073 (Foil),,,,
219103 (Nonfoil),3.5,3.49,2.75,4.49
219103 (Foil),6.0,5.08,4.01,6.99
5951 (Nonfoil),10.0,32.52,17.5,24.2
5951 (Foil),,,,
91106 (Nonfoil),22.8,24.74,21.47,25.38
91106 (Foil),,31.38,27.55,32.36
222002 (Foil),19.99,24.27,19.0,30.0
222002 (Nonfoil),20.34,16.55,11.0,22.87
221813 (Foil),83.0,89.18,82.0,93.49
221813 (Nonfoil),,46.33,41.9,56.88
5441 (Nonfoil),,83.3,75.0,89.99
5441 (Foil),,,,
221819 (Foil),38.0,32.97,28.62,39.99
221819 (Nonfoil),23.0,22.32,19.48,25.97
190793 (Foil),30.42,30.99,28.15,35.69
190793 (Nonfoil),4.35,4.31,3.0,6.66
175205 (Foil),,19.47,15.8,22.1
175205 (Nonfoil),8.99,8.05,6.5,9.49
6131 (Nonfoil),,28.66,24.0,36.0
6131 (Foil),,,,
92832 (Nonfoil),14.29,13.68,12.19,15.99
92832 (Foil),,28.54,22.88,27.99
218589 (Foil),5.04,4.89,3.92,6.38
218589 (Nonfoil),4.99,4.1,2.0,5.0
92831 (Nonfoil),20.78,22.81,18.22,24.64
92831 (Foil),,37.75,32.8,38.49
162123 (Nonfoil),3.76,3.64,1.25,4.35
162123 (Foil),4.73,6.39,4.66,6.53
6275 (Nonfoil),,63.13,44.49,67.96
6275 (Foil),,297.23,338.79,369.69
212691 (Nonfoil),7.49,6.98,5.0,7.26
212691 (Foil),7.49,7.67,6.81,8.11
212692 (Nonfoil),8.0,7.91,7.0,9.21
212692 (Foil),31.8,32.47,27.0,31.8
5969 (Nonfoil),7.9,12.21,7.44,12.01
5969 (Foil),,,,
6135 (Nonfoil),52.99,75.99,60.0,80.86
6135 (Foil),,699.95,394.95,450.11
222632 (Foil),,,,
222632 (Nonfoil),0.5,0.53,0.25,1.2
35581 (Nonfoil),3.79,4.43,1.52,4.98
35581 (Foil),,10.99,8.01,10.74
91065 (Nonfoil),6.49,9.78,5.94,9.29
91065 (Foil),,17.48,15.09,17.48
192523 (Nonfoil),8.99,9.51,7.11,11.25
192523 (Foil),13.93,15.63,13.93,15.38
139783 (Foil),,,,
139783 (Nonfoil),14.49,13.81,11.0,14.49
183201 (Foil),3.28,2.47,2.05,4.37
183201 (Nonfoil),0.62,0.7,0.25,0.99
47663 (Nonfoil),3.25,2.96,1.06,4.5
47663 (Foil),,32.67,19.2,25.76
68289 (Nonfoil),19.22,18.7,16.75,19.71
68289 (Foil),,42.23,39.02,42.21
130149 (Nonfoil),21.31,21.63,16.0,24.05
130149 (Foil),,28.75,23.75,29.89
114848 (Nonfoil),5.28,5.51,3.14,6.37
114848 (Foil),19.33,19.44,15.0,18.99
145286 (Foil),,21.74,14.21,22.99
145286 (Nonfoil),11.45,9.22,8.88,14.54
100217 (Nonfoil),11.0,10.54,9.29,11.7
100217 (Foil),27.49,26.16,23.0,29.98
206838 (Foil),1.16,1.03,0.5,1.25
206838 (Nonfoil),1.08,0.94,0.25,1.0
206947 (Foil),,5.71,5.0,6.99
206947 (Nonfoil),,2.15,1.39,2.27
167762 (Nonfoil),10.5,9.85,8.51,10.95
167762 (Foil),29.6,29.6,25.86,33.49
145334 (Foil),,14.79,17.94,19.7
145334 (Nonfoil),17.39,14.36,12.5,14.28
226930 (Foil),,1.14,0.35,2.79
226930 (Nonfoil),,0.91,0.45,1.5
122918 (Nonfoil),3.43,3.93,1.69,3.88
122918 (Foil),4.99,5.42,3.91,5.53
218871 (Foil),28.61,24.46,21.99,30.83
218871 (Nonfoil),24.99,20.93,19.94,26.71
215502 (Foil),3.42,3.47,1.28,3.59
215502 (Nonfoil),2.0,2.05,1.29,2.61
215537 (Foil),6.78,7.88,5.1,7.99
215537 (Nonfoil),2.8,2.41,1.5,3.49
78846 (Nonfoil),14.99,15.99,12.43,16.68
78846 (Foil),31.13,35.95,29.0,35.69
192830 (Foil),4.17,4.3,3.5,4.98
192830 (Nonfoil),2.27,2.21,1.18,2.47
113229 (Nonfoil),,1.51,0.5,1.87
113229 (Foil),,,,
198860 (Foil),,1.99,1.1,2.0
198860 (Nonfoil),1.45,1.78,0.49,1.62
94212 (Nonfoil),6.6,6.4,4.91,6.57
94212 (Foil),,,,
215367 (Nonfoil),0.67,0.64,0.15,1.1
215367 (Foil),1.67,1.66,0.94,2.51
218450 (Nonfoil),2.18,1.83,0.79,2.31
218450 (Foil),2.85,3.62,2.54,4.47
176869 (Nonfoil),2.5,2.03,0.8,2.06
176869 (Foil),4.66,3.24,2.0,3.61
176777 (Nonfoil),11.76,11.22,8.99,12.21
176777 (Foil),,19.43,11.83,20.59
212115 (Nonfoil),2.5,2.01,1.0,2.16
212115 (Foil),3.9,2.97,1.99,3.0
212235 (Foil),19.94,18.78,17.99,22.11
212235 (Nonfoil),5.0,4.54,3.0,4.41
98647 (Nonfoil),,14.71,13.04,16.69
98647 (Foil),,33.18,26.0,31.78
207052 (Foil),2.34,2.46,1.32,2.85
207052 (Nonfoil),1.8,1.67,0.59,1.7
36229 (Nonfoil),,8.43,5.45,8.75
36229 (Foil),,21.71,18.29,20.47
82751 (Nonfoil),,10.66,9.0,11.43
82751 (Foil),,,,
71002 (Nonfoil),9.36,9.01,6.99,10.49
71002 (Foil),20.98,24.88,18.99,21.81
206010 (Nonfoil),0.99,1.2,0.72,1.99
206010 (Foil),2.0,2.06,1.5,2.88
206011 (Nonfoil),1.5,1.5,0.75,2.26
206011 (Foil),2.59,2.93,2.0,4.0
206190 (Nonfoil),0.82,0.83,0.25,0.99
206190 (Foil),,0.65,0.49,1.28
27108 (Nonfoil),,9.78,7.59,9.24
27108 (Foil),,31.16,24.6,30.8
5051 (Nonfoil),,31.55,33.71,40.0
5051 (Foil),,,,
188703 (Nonfoil),1.97,1.9,0.78,1.98
188703 (Foil),2.66,3.49,2.66,3.85
13694 (Nonfoil),,12.65,10.49,12.55
13694 (Foil),,23.72,20.6,22.95
188704 (Foil),5.48,5.65,4.0,6.03
188704 (Nonfoil),2.02,1.97,1.49,3.63
222339 (Foil),,,,
222339 (Nonfoil),,5.2,5.72,7.96
188505 (Foil),0.89,1.27,0.87,1.53
188505 (Nonfoil),,,,
119687 (Foil),31.23,28.39,31.23,39.0
119687 (Nonfoil),19.86,17.69,13.47,17.69
190865 (Foil),,22.27,21.5,27.5
190865 (Nonfoil),6.38,6.94,4.0,6.52
188861 (Nonfoil),6.0,5.99,3.9,6.21
188861 (Foil),9.79,11.96,9.79,12.98
82180 (Nonfoil),,9.21,6.81,9.99
82180 (Foil),,34.93,19.26,34.98
107840 (Nonfoil),5.85,3.97,3.5,5.46
107840 (Foil),,,,
469 (Nonfoil),,25.79,33.83,46.49
469 (Foil),,,,
198854 (Nonfoil),0.44,0.43,0.13,0.73
198854 (Foil),0.91,0.73,0.29,1.27
198855 (Nonfoil),1.46,1.49,1.0,2.04
198855 (Foil),5.08,6.71,5.08,8.19
71000 (Nonfoil),4.44,3.57,1.86,4.0
71000 (Foil),,7.24,6.0,9.5
206666 (Foil),,11.51,10.0,12.6
206666 (Nonfoil),12.48,10.8,8.7,11.67
206693 (Nonfoil),12.3,11.31,9.01,11.81
206693 (Foil),17.99,17.12,13.21,18.77
207075 (Foil),2.09,1.74,0.92,1.81
207075 (Nonfoil),1.99,1.8,0.49,1.69
48140 (Nonfoil),,,,
48140 (Foil),,5.85,4.64,5.82
212085 (Foil),0.29,0.3,0.2,0.75
212085 (Nonfoil),0.21,0.24,0.05,0.48
199465 (Foil),1.44,1.36,0.86,1.64
199465 (Nonfoil),1.38,1.18,0.39,1.25
206667 (Foil),4.32,4.32,3.25,4.84
206667 (Nonfoil),3.95,3.73,2.7,4.03
206668 (Nonfoil),7.83,6.7,4.75,6.91
206668 (Foil),,17.38,17.38,19.76
9301 (Nonfoil),,10.11,8.09,9.99
9301 (Foil),,62.98,41.21,64.95
35448 (Nonfoil),11.1,9.95,7.49,10.09
35448 (Foil),,11.53,7.41,17.41
218805 (Foil),30.9,29.73,27.81,38.99
218805 (Nonfoil),24.58,20.29,18.88,27.97
192536 (Nonfoil),1.93,1.92,0.89,2.53
192536 (Foil),2.85,3.51,2.8,4.08
216559 (Nonfoil),,18.18,17.75,19.44
216559 (Foil),,,,
212007 (Nonfoil),34.99,31.27,26.95,33.49
212007 (Foil),45.93,46.55,40.95,52.55
212179 (Foil),9.36,9.39,7.9,10.55
212179 (Nonfoil),8.4,7.15,5.38,8.56
162205 (Nonfoil),7.78,6.77,4.99,7.96
162205 (Foil),,18.79,15.0,20.92
215486 (Nonfoil),,8.87,7.99,11.41
215486 (Foil),,14.92,12.99,18.09
12487 (Nonfoil),,19.41,16.0,18.59
12487 (Foil),33.39,40.9,33.39,41.2
95274 (Nonfoil),11.8,11.59,9.62,15.36
95274 (Foil),27.6,37.89,25.5,34.01
94194 (Nonfoil),11.99,10.29,7.59,9.96
94194 (Foil),,,,
215738 (Nonfoil),0.99,0.8,0.29,1.24
215738 (Foil),1.51,1.52,1.0,2.19
39420 (Nonfoil),,3.67,2.03,4.49
39420 (Foil),,5.65,4.75,6.99
6215 (Nonfoil),16.91,15.53,9.94,17.99
6215 (Foil),,106.35,86.89,117.35
218377 (Foil),,2.57,1.76,3.5
218377 (Nonfoil),2.35,2.49,1.65,2.75
218828 (Nonfoil),5.68,3.93,3.21,4.1
218828 (Foil),,5.09,4.0,5.49
190873 (Foil),34.5,22.95,24.39,34.77
190873 (Nonfoil),10.39,8.14,4.0,10.0
199302 (Foil),,0.99,0.5,1.64
199302 (Nonfoil),0.95,0.85,0.25,1.0
199303 (Foil),12.97,12.14,9.48,12.14
199303 (Nonfoil),2.68,3.0,2.15,3.62
121450 (Foil),93.99,87.65,88.5,94.55
121450 (Nonfoil),15.4,15.02,13.24,16.77
6232 (Nonfoil),78.99,99.51,75.0,90.42
6232 (Foil),,339.94,284.2,348.49
168773 (Foil),,21.11,20.97,24.95
168773 (Nonfoil),15.66,13.54,10.0,14.13
66601 (Nonfoil),2.66,2.81,2.0,4.0
66601 (Foil),11.99,13.82,8.0,13.74
5913 (Nonfoil),9.65,11.53,8.4,12.29
5913 (Foil),,,,
12522 (Nonfoil),,4.0,0.99,4.49
12522 (Foil),,33.2,28.99,33.5
121628 (Nonfoil),19.93,15.26,10.99,14.94
121628 (Foil),63.0,65.39,62.0,69.0
120285 (Foil),,13.26,11.44,13.97
120285 (Nonfoil),6.94,7.48,5.5,7.56
192689 (Nonfoil),1.46,1.25,0.44,1.25
192689 (Foil),2.99,2.39,1.0,2.21
