tcgplayer_id,directLow,market,low,mid
10520 (Nonfoil),6.71,7.73,6.18,8.24
10520 (Foil),,27.47,8.01,38.96
218938 (Foil),4.04,4.27,2.95,5.61
218938 (Nonfoil),3.64,3.56,2.5,3.99
191131 (Nonfoil),14.3,14.35,12.92,15.99
191131 (Foil),69.1,69.12,64.9,78.73
7118 (Nonfoil),,159.59,144.5,170.98
7118 (Foil),,,,
149294 (Foil),,,,
149294 (Nonfoil),15.29,14.8,12.59,14.99
176685 (Nonfoil),3.2,2.9,1.89,4.06
176685 (Foil),8.5,13.19,8.19,13.29
52208 (Nonfoil),19.99,17.96,12.95,17.92
52208 (Foil),,19.91,24.9,27.95
226866 (Foil),,1.14,0.75,1.99
226866 (Nonfoil),,0.96,0.3,1.5
218848 (Foil),8.19,8.03,6.8,9.0
218848 (Nonfoil),7.34,6.5,5.24,7.79
199035 (Nonfoil),0.85,0.84,0.15,0.99
199035 (Foil),1.35,1.15,0.75,1.8
199232 (Nonfoil),2.06,2.27,1.27,2.61
199232 (Foil),4.33,5.48,4.0,5.79
14011 (Nonfoil),14.69,19.67,11.71,17.44
14011 (Foil),,39.92,32.77,38.69
215730 (Foil),4.95,4.1,3.0,4.29
215730 (Nonfoil),,2.2,1.16,2.4
192514 (Foil),8.63,8.77,5.0,8.84
192514 (Nonfoil),3.91,3.19,2.0,4.0
9457 (Nonfoil),,12.31,10.95,13.79
9457 (Foil),,24.25,40.0,52.94
33276 (Nonfoil),4.78,5.43,4.14,5.5
33276 (Foil),14.67,17.21,15.76,17.93
192220 (Foil),,4.02,3.25,5.01
192220 (Nonfoil),0.97,0.9,0.3,1.04
192222 (Foil),17.98,17.73,16.1,19.15
192222 (Nonfoil),7.77,7.78,6.0,8.89
215484 (Nonfoil),1.25,1.29,0.74,2.0
215484 (Foil),2.46,2.54,1.5,3.67
215542 (Foil),5.42,5.94,2.94,6.24
215542 (Nonfoil),2.23,1.93,1.0,2.7
210724 (Foil),12.0,13.48,11.0,14.49
210724 (Nonfoil),3.75,3.91,3.74,5.86
129819 (Foil),11.52,11.48,10.0,11.99
129819 (Nonfoil),8.25,6.79,4.75,7.0
215619 (Foil),,4.48,3.5,5.99
215619 (Nonfoil),2.66,2.2,1.43,3.0
212191 (Nonfoil),,17.25,15.49,18.14
212191 (Foil),,,,
284 (Nonfoil),,14.43,12.41,17.45
284 (Foil),,,,
3843 (Nonfoil),41.99,31.94,49.99,79.0
3843 (Foil),,,,
139822 (Foil),,,,
139822 (Nonfoil),9.66,8.84,6.37,9.5
196486 (Foil),,,,
196486 (Nonfoil),32.97,31.95,29.27,32.99
215495 (Nonfoil),1.48,1.45,0.6,1.49
215495 (Foil),1.83,1.89,1.48,2.95
192821 (Nonfoil),3.18,2.02,0.69,2.03
192821 (Foil),,2.94,2.0,2.92
187242 (Foil),9.99,7.8,5.59,8.1
187242 (Nonfoil),2.63,2.18,1.25,2.69
82203 (Nonfoil),4.33,5.04,3.22,5.99
82203 (Foil),10.45,12.31,8.99,12.0
183060 (Foil),3.49,3.92,2.4,4.35
183060 (Nonfoil),2.04,1.7,0.79,1.79
198755 (Foil),,12.85,11.0,13.87
198755 (Nonfoil),12.0,11.34,8.75,11.99
198816 (Nonfoil),19.99,17.81,18.92,22.56
198816 (Foil),64.99,59.71,64.0,88.88
212060 (Nonfoil),2.48,1.98,1.46,2.99
212060 (Foil),2.75,3.54,2.25,3.89
176834 (Foil),0.36,1.27,0.26,2.02
176834 (Nonfoil),0.11,0.14,0.03,0.45
198973 (Foil),0.41,0.66,0.41,1.26
198973 (Nonfoil),0.22,0.23,0.13,0.5
198986 (Nonfoil),,2.39,1.25,2.62
198986 (Foil),,7.19,5.5,7.75
215319 (Foil),6.0,6.6,5.94,8.06
215319 (Nonfoil),0.69,0.68,0.49,1.31
215620 (Foil),,37.45,35.98,46.88
215620 (Nonfoil),,15.45,12.79,17.69
188509 (Nonfoil),1.92,1.66,0.33,1.95
188509 (Foil),,3.49,2.94,4.75
199255 (Nonfoil),0.2,0.24,0.05,0.49
199255 (Foil),0.44,0.71,0.29,1.05
199258 (Foil),6.35,10.3,6.35,10.25
199258 (Nonfoil),2.18,2.19,1.0,3.0
118415 (Nonfoil),15.49,12.39,10.24,13.95
118415 (Foil),,17.77,14.18,19.47
190867 (Foil),7.8,7.37,6.77,9.59
190867 (Nonfoil),1.79,1.71,0.75,1.82
218846 (Nonfoil),4.01,3.63,2.89,4.94
218846 (Foil),5.25,5.34,4.01,6.29
6889 (Nonfoil),,11.95,9.5,13.16
6889 (Foil),,,,
5849 (Nonfoil),5.0,6.49,3.25,7.08
5849 (Foil),,,,
3528 (Nonfoil),43.03,47.26,46.81,66.18
3528 (Foil),,,,
121626 (Foil),,22.96,21.83,25.11
121626 (Nonfoil),11.91,15.25,10.95,14.69
67318 (Nonfoil),15.19,13.76,10.48,13.68
67318 (Foil),31.99,29.01,31.99,34.5
188414 (Nonfoil),5.99,4.81,2.91,5.0
188414 (Foil),8.89,11.35,8.89,13.46
219546 (Nonfoil),17.97,16.05,14.5,18.76
219546 (Foil),21.82,22.16,20.54,25.0
199245 (Foil),,7.93,7.58,8.68
199245 (Nonfoil),2.35,2.2,0.83,2.2
145482 (Nonfoil),13.7,10.46,9.29,12.5
145482 (Foil),,13.15,15.99,23.74
18687 (Nonfoil),3.2,3.68,2.26,4.25
18687 (Foil),,20.88,20.99,20.99
59784 (Nonfoil),,2.91,2.48,3.99
59784 (Foil),,10.07,3.65,6.94
175192 (Nonfoil),2.55,1.6,0.75,2.21
175192 (Foil),4.05,4.06,2.95,4.06
211995 (Nonfoil),2.83,2.31,1.54,4.0
211995 (Foil),11.89,11.85,9.78,13.11
211996 (Nonfoil),2.51,1.95,1.0,3.09
211996 (Foil),2.97,3.07,2.1,3.98
10787 (Nonfoil),,6.87,5.1,6.87
10787 (Foil),,41.15,39.95,49.95
145485 (Foil),21.75,22.53,20.98,22.88
145485 (Nonfoil),15.35,15.32,12.99,16.85
219022 (Foil),17.0,19.03,16.0,20.98
219022 (Nonfoil),13.13,12.15,10.0,14.98
107844 (Foil),,,,
107844 (Nonfoil),,3.62,1.89,4.0
216346 (Foil),,,,
216346 (Nonfoil),29.98,24.32,20.75,29.85
167794 (Foil),89.88,95.22,86.99,96.1
167794 (Nonfoil),15.45,14.79,10.0,16.29
135014 (Nonfoil),19.45,14.95,10.97,13.46
135014 (Foil),,21.97,22.0,24.99
170962 (Foil),,,,
170962 (Nonfoil),14.31,13.65,9.0,13.58
206651 (Foil),4.0,3.49,2.29,3.81
206651 (Nonfoil),3.61,3.19,0.98,3.0
206712 (Nonfoil),9.49,7.11,4.87,6.8
206712 (Foil),15.87,16.47,14.35,17.46
210726 (Nonfoil),0.7,0.78,0.7,1.75
210726 (Foil),2.46,3.08,2.46,4.38
206652 (Foil),1.66,1.81,1.52,2.75
206652 (Nonfoil),1.57,1.56,0.89,2.0
206694 (Nonfoil),2.75,2.37,1.13,2.86
206694 (Foil),,3.49,2.55,5.0
71042 (Nonfoil),15.86,13.03,11.99,15.92
71042 (Foil),28.35,33.09,28.35,31.15
206814 (Nonfoil),0.49,0.43,0.15,0.71
206814 (Foil),,1.1,0.29,1.25
124603 (Nonfoil),,7.52,5.02,8.81
124603 (Foil),,,,
155691 (Nonfoil),1.43,1.86,1.3,3.69
155691 (Foil),,8.44,7.99,10.99
6231 (Nonfoil),,27.97,17.0,26.58
6231 (Foil),,61.49,91.95,99.97
176841 (Foil),2.63,2.5,1.8,2.93
176841 (Nonfoil),1.16,1.11,0.29,1.51
198777 (Foil),5.22,5.57,4.43,6.29
198777 (Nonfoil),4.26,4.41,3.0,5.09
198778 (Nonfoil),6.98,7.89,6.0,7.89
198778 (Foil),22.48,18.77,20.27,22.0
188706 (Nonfoil),0.38,0.37,0.14,0.5
188706 (Foil),1.69,1.84,0.72,2.72
168634 (Foil),14.52,15.33,13.0,15.32
168634 (Nonfoil),,,,
169156 (Nonfoil),7.68,7.59,6.5,8.24
169156 (Foil),,11.12,9.84,12.67
11714 (Nonfoil),,11.62,6.12,11.34
11714 (Foil),,24.64,33.95,37.06
82893 (Nonfoil),11.99,11.6,8.5,12.99
82893 (Foil),74.96,66.6,43.19,68.98
190992 (Foil),65.23,75.18,64.98,72.65
190992 (Nonfoil),24.75,19.24,19.24,26.96
14353 (Nonfoil),,7.39,5.5,7.99
14353 (Foil),22.53,39.5,25.5,28.25
216361 (Foil),,,,
216361 (Nonfoil),2.89,2.75,1.3,4.06
182957 (Foil),2.16,3.0,1.75,3.49
182957 (Nonfoil),0.6,0.54,0.18,1.21
98377 (Nonfoil),8.99,9.18,6.0,10.35
98377 (Foil),14.77,21.75,14.77,19.52
27214 (Nonfoil),2.4,4.94,1.4,4.47
27214 (Foil),,12.38,9.75,12.87
4031 (Nonfoil),69.99,43.22,46.99,79.89
4031 (Foil),,,,
71883 (Nonfoil),8.46,10.76,7.5,9.95
71883 (Foil),,,,
145288 (Nonfoil),,3.1,2.0,3.28
145288 (Foil),,7.69,7.18,7.91
199219 (Foil),,30.08,25.49,32.9
199219 (Nonfoil),20.4,7.22,5.01,7.69
199556 (Foil),,2.05,1.42,2.66
199556 (Nonfoil),0.48,0.5,0.28,0.87
206642 (Foil),2.65,2.98,1.99,3.5
206642 (Nonfoil),2.49,2.3,1.02,2.25
206643 (Nonfoil),6.49,6.46,4.0,6.49
206643 (Foil),,31.41,35.0,40.0
145503 (Foil),15.74,12.62,10.94,15.48
145503 (Nonfoil),,8.83,7.0,9.45
149245 (Foil),9.95,6.37,4.0,6.35
149245 (Nonfoil),,,,
2001 (Nonfoil),,14.48,10.5,14.72
2001 (Foil),,,,
212061 (Nonfoil),8.22,6.0,5.01,8.01
212061 (Foil),8.71,7.69,5.5,9.0
107867 (Nonfoil),,16.88,15.0,18.0
107867 (Foil),,,,
118457 (Nonfoil),23.0,21.19,18.37,21.49
118457 (Foil),,24.43,26.5,33.05
36395 (Nonfoil),9.94,8.81,5.98,9.08
36395 (Foil),,25.23,20.0,23.1
227324 (Nonfoil),3.5,4.15,3.5,5.29
227324 (Foil),,,,
215343 (Nonfoil),7.49,6.89,4.99,7.5
215343 (Foil),7.88,7.98,6.5,8.72
215344 (Nonfoil),13.98,12.45,9.42,13.26
215344 (Foil),,20.47,18.95,23.78
71855 (Nonfoil),,7.05,5.0,8.13
71855 (Foil),,,,
195017 (Nonfoil),,,,
195017 (Foil),1.44,1.3,0.99,1.76
183312 (Nonfoil),2.98,2.54,1.54,2.75
183312 (Foil),,3.55,3.4,5.62
35432 (Nonfoil),7.29,7.23,5.49,7.23
35432 (Foil),,12.61,10.0,12.48
39429 (Nonfoil),15.36,14.01,10.0,15.99
39429 (Foil),37.68,49.08,35.0,42.7
27075 (Nonfoil),35.49,35.36,23.75,34.46
27075 (Foil),,363.96,319.0,470.93
167651 (Nonfoil),13.68,13.18,11.0,14.99
167651 (Foil),35.84,37.65,30.0,38.0
5315 (Nonfoil),,18.44,16.83,19.99
5315 (Foil),,,,
6809 (Nonfoil),13.29,15.97,11.99,17.24
6809 (Foil),,,,
192782 (Foil),6.05,6.05,3.99,6.9
192782 (Nonfoil),1.99,2.18,1.28,3.32
91110 (Nonfoil),3.0,2.52,1.5,4.06
91110 (Foil),6.91,14.22,4.75,12.69
5814 (Nonfoil),16.59,21.94,14.99,20.45
5814 (Foil),,,,
96501 (Nonfoil),10.98,10.1,7.0,12.17
96501 (Foil),26.99,24.59,23.95,27.78
191057 (Nonfoil),3.45,3.39,2.49,3.95
191057 (Foil),23.63,21.76,21.76,25.93
3378 (Nonfoil),28.98,34.16,30.96,36.17
3378 (Foil),,,,
216178 (Foil),,,,
216178 (Nonfoil),43.19,39.12,37.55,42.91
215558 (Nonfoil),2.41,2.26,0.79,2.95
215558 (Foil),3.73,3.55,2.74,5.49
6301 (Nonfoil),,10.48,7.38,10.58
6301 (Foil),,58.62,43.85,53.19
167709 (Foil),59.65,73.04,59.0,74.97
167709 (Nonfoil),42.04,36.02,33.95,42.67
14877 (Nonfoil),13.47,12.04,9.99,14.34
14877 (Foil),,80.06,62.99,68.95
206936 (Nonfoil),14.8,12.22,9.43,13.25
206936 (Foil),14.96,15.21,11.6,15.54
5531 (Nonfoil),15.96,34.88,22.0,36.47
5531 (Foil),,,,
215543 (Nonfoil),,18.23,15.97,19.99
215543 (Foil),25.0,28.8,22.89,29.93
192617 (Foil),12.22,9.44,9.44,13.43
192617 (Nonfoil),5.1,3.75,1.95,3.84
218291 (Nonfoil),16.0,14.5,12.0,16.63
218291 (Foil),17.5,16.57,14.99,19.16
1412 (Nonfoil),11.43,19.33,14.01,18.99
1412 (Foil),,,,
180830 (Foil),15.32,14.88,12.99,15.0
180830 (Nonfoil),10.88,9.94,7.4,9.77
188701 (Foil),31.88,33.4,30.0,34.47
188701 (Nonfoil),19.01,18.41,15.0,20.73
131912 (Nonfoil),,,,
131912 (Foil),,11.22,8.0,11.45
47385 (Nonfoil),,4.55,3.95,6.22
47385 (Foil),,,,
196561 (Foil),,,,
196561 (Nonfoil),0.95,1.24,0.75,1.72
215622 (Foil),4.45,5.06,3.0,6.39
215622 (Nonfoil),3.78,3.15,2.03,4.09
215623 (Foil),2.62,2.32,1.46,3.79
215623 (Nonfoil),1.99,1.96,0.99,2.97
212072 (Nonfoil),2.16,1.93,0.74,1.99
212072 (Foil),5.19,5.42,4.17,5.46
212073 (Nonfoil),2.43,3.25,2.0,3.5
212073 (Foil),3.9,4.03,2.39,4.09
198394 (Foil),2.5,2.03,0.99,2.75
198394 (Nonfoil),1.83,1.65,0.7,2.27
198564 (Nonfoil),4.0,4.14,3.45,5.15
198564 (Foil),,15.85,14.0,16.99
12003 (Nonfoil),14.22,15.29,12.0,15.52
12003 (Foil),,53.48,49.25,55.0
188506 (Foil),15.5,8.26,6.55,8.19
188506 (Nonfoil),4.86,4.04,2.5,4.29
118463 (Foil),,20.45,26.0,29.92
118463 (Nonfoil),16.49,15.47,12.0,16.99
145267 (Foil),,25.46,22.0,29.9
145267 (Nonfoil),16.53,16.88,13.0,18.27
182962 (Nonfoil),0.19,0.23,0.05,0.52
182962 (Foil),,0.68,0.43,1.27
183213 (Foil),14.99,10.48,8.44,11.9
183213 (Nonfoil),8.2,8.02,3.39,6.66
218737 (Foil),1.89,1.37,1.0,2.24
218737 (Nonfoil),1.3,1.25,0.5,1.3
27135 (Nonfoil),,10.13,5.0,10.13
27135 (Foil),,26.61,22.0,28.81
5355 (Nonfoil),10.93,15.48,10.75,16.79
5355 (Foil),,,,
215550 (Nonfoil),5.8,4.86,3.0,5.5
215550 (Foil),5.94,5.16,4.0,5.94
215594 (Foil),,14.29,12.93,16.49
215594 (Nonfoil),8.75,8.81,5.94,8.83
191589 (Foil),38.5,30.31,25.82,38.5
191589 (Nonfoil),6.99,6.94,5.1,8.0
183313 (Nonfoil),1.25,1.11,0.2,1.25
183313 (Foil),4.15,4.15,2.98,4.6
215535 (Nonfoil),0.75,1.55,0.74,2.26
215535 (Foil),3.07,3.06,1.99,4.21
222721 (Foil),,,,
222721 (Nonfoil),,14.92,14.99,18.39
10365 (Nonfoil),6.21,7.63,4.5,7.55
10365 (Foil),,47.12,37.39,43.0
222727 (Nonfoil),,14.85,13.88,15.95
222727 (Foil),,,,
192638 (Nonfoil),1.81,1.51,0.5,1.59
192638 (Foil),2.99,2.38,1.5,2.78
66371 (Nonfoil),10.54,10.17,7.49,10.79
66371 (Foil),,,,
198578 (Nonfoil),0.11,0.14,0.09,0.38
198578 (Foil),0.57,0.57,0.2,0.97
218841 (Foil),10.69,11.3,9.75,14.69
218841 (Nonfoil),8.0,7.12,6.43,9.49
12106 (Nonfoil),20.89,22.73,17.0,22.53
12106 (Foil),,36.28,66.49,67.78
215963 (Foil),,,,
215963 (Nonfoil),,8.65,7.5,10.0
192631 (Foil),1.15,1.9,1.03,2.09
192631 (Nonfoil),0.19,0.21,0.15,0.48
151646 (Nonfoil),,,,
151646 (Foil),,12.65,8.2,13.41
188415 (Nonfoil),4.5,4.26,3.23,4.95
188415 (Foil),7.98,7.64,4.3,7.92
218333 (Nonfoil),12.28,12.05,7.25,14.0
218333 (Foil),14.72,13.04,11.95,15.23
176425 (Nonfoil),0.24,0.51,0.17,1.0
176425 (Foil),1.52,2.39,1.5,2.61
71034 (Nonfoil),6.0,5.61,4.25,7.28
71034 (Foil),,14.05,8.94,12.99
206695 (Nonfoil),3.37,2.76,1.7,3.36
206695 (Foil),,3.1,2.31,3.99
206696 (Nonfoil),3.0,2.7,1.83,3.57
206696 (Foil),5.2,5.33,3.99,6.17
206801 (Nonfoil),2.27,2.21,1.25,2.38
206801 (Foil),,7.32,6.74,8.7
207021 (Foil),17.9,17.8,14.99,18.29
207021 (Nonfoil),17.1,15.43,12.99,16.35
207060 (Nonfoil),,23.52,21.79,27.57
207060 (Foil),,84.7,83.01,87.55
34408 (Nonfoil),,34.0,30.99,35.05
34408 (Foil),,40.13,55.29,73.71
198710 (Foil),1.88,2.06,1.76,3.99
198710 (Nonfoil),1.14,1.27,0.67,1.99
198989 (Nonfoil),5.94,4.78,3.33,6.0
198989 (Foil),25.99,26.8,23.0,29.63
216095 (Foil),,,,
216095 (Nonfoil),,29.2,30.0,34.08
56324 (Nonfoil),28.24,21.51,18.88,25.19
56324 (Foil),,34.24,23.0,37.45
176907 (Foil),,2.86,1.77,3.27
176907 (Nonfoil),1.13,1.3,0.4,1.75
222460 (Foil),,,,
222460 (Nonfoil),,26.71,28.49,31.71
145289 (Nonfoil),7.83,7.88,5.9,8.44
145289 (Foil),,11.43,11.01,15.72
59719 (Nonfoil),,18.04,15.04,18.79
59719 (Foil),,31.11,21.85,31.46
18746 (Nonfoil),18.78,20.82,18.0,22.22
18746 (Foil),,49.85,46.69,56.27
198763 (Nonfoil),12.39,12.31,9.64,14.3
198763 (Foil),,15.08,11.0,15.35
198990 (Nonfoil),23.91,19.51,18.49,23.03
198990 (Foil),,58.2,54.92,58.55
199418 (Nonfoil),6.3,7.06,4.49,6.96
199418 (Foil),14.17,15.13,13.95,16.99
130059 (Foil),19.25,19.27,8.69,20.0
130059 (Nonfoil),9.9,10.45,6.21,11.45
6234 (Nonfoil),24.0,35.36,23.96,39.99
6234 (Foil),173.95,165.35,188.0,251.98
168720 (Nonfoil),18.0,17.37,14.98,19.99
168720 (Foil),40.94,28.62,29.6,40.94
215696 (Foil),3.24,3.3,2.44,4.45
215696 (Nonfoil),1.45,1.43,0.55,2.25
167825 (Foil),24.99,21.7,19.99,25.3
167825 (Nonfoil),8.99,7.11,7.11,9.5
216177 (Nonfoil),14.49,14.33,13.66,15.82
216177 (Foil),,,,
206133 (Nonfoil),1.23,0.82,0.09,1.08
206133 (Foil),1.25,1.15,0.6,1.63
206222 (Foil),7.18,7.33,7.0,8.68
206222 (Nonfoil),2.94,2.46,1.7,3.0
192788 (Nonfoil),2.06,2.04,0.75,2.01
192788 (Foil),3.99,3.83,1.94,3.79
132167 (Nonfoil),,12.02,8.3,12.37
132167 (Foil),,,,
124142 (Foil),,,,
124142 (Nonfoil),11.35,11.79,9.0,12.23
161497 (Nonfoil),8.94,10.29,7.5,11.7
161497 (Foil),,16.61,14.79,17.47
71045 (Nonfoil),3.58,3.83,2.39,5.4
71045 (Foil),6.99,10.38,6.41,10.22
118417 (Nonfoil),56.48,53.09,49.0,57.89
118417 (Foil),,87.44,73.42,94.95
132179 (Nonfoil),,10.41,9.49,11.34
132179 (Foil),,,,
128661 (Foil),,56.72,49.99,60.0
128661 (Nonfoil),35.99,30.97,29.99,38.97
199361 (Nonfoil),28.51,27.45,24.99,28.0
199361 (Foil),32.42,30.18,29.99,34.99
199506 (Foil),132.01,117.47,111.29,145.63
199506 (Nonfoil),49.99,37.36,35.32,41.19
94116 (Nonfoil),,20.04,19.0,22.04
94116 (Foil),,,,
212031 (Foil),1.79,1.79,1.31,3.0
212031 (Nonfoil),2.32,1.59,0.9,2.19
11451 (Nonfoil),,20.2,16.99,21.98
11451 (Foil),,51.72,41.88,74.17
139791 (Foil),,,,
139791 (Nonfoil),,13.04,10.57,13.34
39595 (Nonfoil),10.32,9.22,7.0,9.63
39595 (Foil),,41.84,28.74,33.55
190997 (Foil),17.0,19.35,17.0,20.37
190997 (Nonfoil),5.39,5.31,2.94,8.46
218466 (Foil),7.49,7.22,6.0,9.48
218466 (Nonfoil),6.35,6.35,4.75,7.0
192698 (Nonfoil),3.42,3.55,2.5,5.0
192698 (Foil),,8.1,6.04,9.79
187210 (Nonfoil),1.8,1.83,0.59,1.85
187210 (Foil),3.34,3.46,2.11,3.75
211993 (Nonfoil),7.41,6.82,2.75,7.59
211993 (Foil),6.99,6.94,5.5,8.85
211994 (Foil),23.09,23.72,20.31,24.72
211994 (Nonfoil),8.49,7.0,5.29,8.74
192602 (Nonfoil),3.0,2.33,0.99,2.93
192602 (Foil),,4.27,2.78,4.67
145531 (Foil),,43.77,34.07,44.0
145531 (Nonfoil),,27.97,25.48,30.01
155797 (Foil),,15.04,17.25,19.99
155797 (Nonfoil),13.71,12.67,10.0,13.41
198764 (Foil),0.24,0.31,0.2,0.75
198764 (Nonfoil),0.19,0.25,0.1,0.46
5300 (Nonfoil),26.67,29.46,22.99,29.23
5300 (Foil),,,,
199296 (Nonfoil),2.68,2.54,1.89,2.73
199296 (Foil),4.21,5.58,3.99,6.08
66457 (Nonfoil),4.87,4.71,3.14,5.49
66457 (Foil),,17.89,12.0,17.54
182492 (Nonfoil),0.54,0.61,0.25,1.21
182492 (Foil),1.24,2.43,1.0,2.89
82189 (Nonfoil),10.45,11.21,9.0,11.77
82189 (Foil),,16.45,11.49,17.51
198425 (Foil),1.18,1.2,0.96,1.98
198425 (Nonfoil),,1.52,0.76,2.05
161521 (Foil),,51.8,44.98,52.2
161521 (Nonfoil),9.0,6.56,4.75,8.06
206007 (Nonfoil),3.94,3.28,2.25,4.49
206007 (Foil),,3.63,3.27,5.38
206009 (Nonfoil),3.8,3.88,2.49,4.9
206009 (Foil),,6.56,5.45,7.97
206189 (Nonfoil),1.1,1.11,0.79,1.46
206189 (Foil),1.64,1.37,0.95,1.99
175575 (Nonfoil),11.39,10.71,9.2,12.18
175575 (Foil),,25.28,23.75,28.48
82233 (Nonfoil),7.1,6.82,5.65,8.78
82233 (Foil),,45.09,33.43,38.65
208041 (Nonfoil),,1.76,1.13,2.63
208041 (Foil),3.49,3.02,1.58,3.0
214833 (Nonfoil),14.99,12.88,10.36,14.99
214833 (Foil),15.99,17.2,13.92,18.06
7428 (Nonfoil),,10.15,7.48,10.99
7428 (Foil),,86.85,101.44,149.0
176688 (Nonfoil),2.07,1.64,0.75,1.91
176688 (Foil),,4.21,2.99,4.5
182230 (Foil),,4.39,4.02,4.8
182230 (Nonfoil),3.11,2.96,1.19,2.96
218375 (Foil),7.0,7.03,4.2,8.06
218375 (Nonfoil),5.59,5.14,2.5,4.98
212038 (Foil),2.08,2.18,1.15,2.48
212038 (Nonfoil),1.9,1.62,0.37,2.14
212039 (Nonfoil),2.0,2.17,0.6,3.28
212039 (Foil),,12.64,8.99,14.58
212040 (Foil),17.48,18.71,15.5,21.81
212040 (Nonfoil),12.78,12.59,8.51,13.16
206896 (Foil),3.13,2.99,2.0,3.79
206896 (Nonfoil),2.14,1.65,0.73,2.31
206898 (Foil),1.93,2.5,1.48,2.99
206898 (Nonfoil),1.86,1.66,0.48,2.0
7449 (Nonfoil),11.99,13.05,10.99,14.0
7449 (Foil),,77.32,65.75,84.19
188643 (Foil),4.56,3.97,3.0,4.02
188643 (Nonfoil),2.05,1.85,0.8,1.87
176826 (Nonfoil),1.29,0.98,0.28,1.3
176826 (Foil),6.85,5.29,3.7,5.49
212116 (Foil),2.06,2.09,1.15,3.49
212116 (Nonfoil),1.42,1.68,0.75,1.99
212249 (Foil),9.86,10.66,9.4,11.43
212249 (Nonfoil),4.42,4.39,2.0,4.5
92297 (Nonfoil),,,,
92297 (Foil),5.36,5.26,3.38,6.5
194914 (Nonfoil),3.0,2.46,1.42,3.28
194914 (Foil),2.76,2.62,1.78,2.99
183354 (Nonfoil),0.65,0.56,0.15,1.0
