tcgplayer_id,directLow,market,low,mid
183354 (Foil),2.73,2.88,2.6,3.45
118426 (Nonfoil),,20.59,15.0,22.39
118426 (Foil),,37.32,33.49,41.43
199024 (Nonfoil),0.5,0.48,0.1,0.59
199024 (Foil),0.94,0.7,0.28,1.05
199251 (Foil),5.39,5.94,5.0,7.01
199251 (Nonfoil),2.75,1.87,1.18,2.61
121531 (Nonfoil),,12.82,9.57,12.9
121531 (Foil),,27.21,23.0,29.44
176417 (Nonfoil),0.09,0.09,0.04,0.4
176417 (Foil),1.91,2.19,1.39,2.19
182826 (Foil),3.12,4.04,1.94,4.04
182826 (Nonfoil),0.5,0.6,0.19,1.11
188393 (Nonfoil),1.04,0.99,0.19,1.18
188393 (Foil),1.96,2.1,0.99,2.61
183182 (Nonfoil),1.36,1.49,0.43,1.56
183182 (Foil),,2.72,2.32,3.5
183308 (Foil),0.57,0.71,0.23,1.62
183308 (Nonfoil),,,,
198873 (Nonfoil),0.33,0.31,0.1,0.48
198873 (Foil),0.44,0.44,0.25,0.92
183309 (Nonfoil),,,,
183309 (Foil),,0.91,0.54,1.79
182950 (Foil),2.85,2.84,1.85,3.41
182950 (Nonfoil),0.86,0.96,0.45,1.48
31722 (Nonfoil),7.53,10.19,6.76,10.3
31722 (Foil),,39.99,27.99,40.95
96507 (Nonfoil),6.72,7.13,4.96,7.32
96507 (Foil),19.74,14.32,9.95,15.73
96467 (Nonfoil),28.99,16.6,12.0,15.94
96467 (Foil),,28.12,21.17,22.92
96503 (Nonfoil),1.78,2.18,1.0,2.5
96503 (Foil),12.3,20.12,13.0,18.49
207050 (Foil),1.02,1.35,0.57,1.55
207050 (Nonfoil),0.52,0.44,0.1,0.98
207062 (Nonfoil),,2.14,0.99,2.84
207062 (Foil),6.08,9.15,6.08,10.05
139811 (Foil),23.73,21.89,21.72,24.6
139811 (Nonfoil),,,,
212550 (Nonfoil),5.21,4.11,2.89,4.2
212550 (Foil),15.49,12.51,9.5,14.11
212551 (Nonfoil),2.07,2.11,0.77,1.99
212551 (Foil),2.4,2.53,1.25,2.43
155632 (Nonfoil),23.61,21.98,15.0,21.98
155632 (Foil),43.98,42.0,43.22,46.79
182410 (Nonfoil),0.75,0.68,0.18,0.9
182410 (Foil),1.99,1.73,0.98,2.08
212598 (Nonfoil),0.74,1.28,0.39,1.5
212598 (Foil),3.23,3.69,2.75,4.94
176440 (Foil),4.78,4.93,3.15,4.96
176440 (Nonfoil),2.25,1.9,1.4,2.54
107839 (Nonfoil),19.52,12.33,7.8,12.06
107839 (Foil),,,,
199026 (Nonfoil),2.49,2.33,0.99,2.48
199026 (Foil),3.42,2.61,2.3,3.7
199028 (Nonfoil),7.6,6.58,4.5,7.19
199028 (Foil),29.32,29.92,23.77,34.01
188323 (Nonfoil),0.8,0.81,0.15,1.1
188323 (Foil),4.27,4.19,3.0,4.61
212077 (Nonfoil),8.99,7.5,5.0,9.86
212077 (Foil),10.94,10.14,7.93,11.04
91107 (Nonfoil),,10.42,6.68,10.45
91107 (Foil),30.0,19.52,12.0,17.71
198413 (Foil),17.86,18.43,14.75,18.15
198413 (Nonfoil),6.33,6.32,3.5,7.0
198500 (Foil),,3.31,2.36,4.0
198500 (Nonfoil),2.2,2.27,1.0,2.78
212121 (Foil),3.93,4.38,3.49,5.49
212121 (Nonfoil),3.46,3.94,2.78,4.19
212250 (Nonfoil),7.69,7.07,5.29,7.49
212250 (Foil),18.17,18.18,15.0,19.11
212787 (Foil),,7.59,6.53,8.1
212787 (Nonfoil),4.73,4.58,2.16,3.9
142030 (Nonfoil),9.25,9.64,7.77,10.0
142030 (Foil),,37.16,24.49,37.39
27686 (Nonfoil),,12.74,10.0,12.99
27686 (Foil),,20.44,19.65,25.0
13871 (Nonfoil),20.51,21.35,20.0,22.74
13871 (Foil),51.99,59.36,50.39,58.59
120262 (Foil),11.96,14.37,7.0,15.99
120262 (Nonfoil),4.86,4.0,1.82,5.69
182363 (Nonfoil),0.5,0.46,0.16,0.94
182363 (Foil),,2.0,1.3,2.21
212018 (Nonfoil),1.47,1.33,0.5,1.5
212018 (Foil),,3.2,2.68,5.3
212020 (Nonfoil),0.39,0.35,0.16,0.58
212020 (Foil),,0.42,0.23,1.04
212253 (Nonfoil),4.15,4.27,2.99,5.0
212253 (Foil),5.98,5.78,1.5,7.45
182840 (Foil),,25.1,20.84,25.05
182840 (Nonfoil),13.98,11.47,6.5,13.99
212000 (Foil),1.42,1.47,0.78,2.45
212000 (Nonfoil),1.68,1.37,0.49,1.76
212001 (Foil),7.48,8.71,5.22,10.65
212001 (Nonfoil),1.79,1.66,0.58,2.0
212004 (Nonfoil),36.9,32.31,26.31,36.9
212004 (Foil),52.48,53.43,44.95,56.81
214837 (Foil),14.39,13.43,11.92,15.47
214837 (Nonfoil),10.9,10.35,8.0,11.27
192552 (Nonfoil),1.99,1.78,0.92,1.9
192552 (Foil),,5.49,4.13,6.89
212630 (Nonfoil),2.5,2.33,1.05,2.5
212630 (Foil),,3.75,3.0,5.49
46925 (Nonfoil),17.2,18.01,14.69,18.04
46925 (Foil),,,,
107871 (Nonfoil),19.98,20.35,14.97,21.95
107871 (Foil),,,,
121429 (Foil),,,,
121429 (Nonfoil),13.49,10.98,8.75,11.02
182951 (Nonfoil),2.88,2.88,2.19,4.0
182951 (Foil),,7.75,6.37,8.97
183178 (Foil),,2.48,1.0,3.0
183178 (Nonfoil),0.78,0.68,0.2,0.99
192696 (Nonfoil),1.41,1.37,0.75,2.25
192696 (Foil),,5.04,2.95,5.72
212623 (Nonfoil),5.23,4.83,3.99,5.99
212623 (Foil),6.6,6.04,5.27,8.0
206458 (Foil),9.92,11.8,8.5,10.69
206458 (Nonfoil),8.81,8.12,6.51,9.0
206459 (Nonfoil),7.46,7.74,6.25,8.58
206459 (Foil),15.3,14.63,12.3,15.0
176677 (Foil),3.49,4.57,3.0,4.89
176677 (Nonfoil),1.84,1.76,0.75,2.14
96518 (Nonfoil),4.93,5.37,3.82,7.35
96518 (Foil),26.22,29.56,24.0,29.76
198424 (Foil),5.15,5.17,3.88,5.93
198424 (Nonfoil),5.68,5.53,3.99,6.25
206855 (Nonfoil),20.51,18.16,14.81,18.99
206855 (Foil),23.0,22.58,20.99,23.49
206950 (Nonfoil),,28.91,24.0,29.0
206950 (Foil),,87.81,89.0,100.0
82204 (Nonfoil),5.32,3.73,2.75,6.34
82204 (Foil),,29.3,21.95,29.97
206654 (Nonfoil),2.31,2.31,0.85,2.59
206654 (Foil),6.91,6.32,4.3,7.26
192539 (Foil),,8.07,8.07,9.53
192539 (Nonfoil),3.25,2.78,1.25,2.78
176575 (Foil),,7.07,3.35,6.89
176575 (Nonfoil),1.76,1.68,0.86,2.21
31762 (Nonfoil),8.5,9.5,7.75,9.5
31762 (Foil),,9.57,8.67,11.35
212282 (Nonfoil),4.28,4.56,2.49,5.09
212282 (Foil),,5.85,4.45,6.5
212283 (Nonfoil),9.68,11.34,8.49,11.22
212283 (Foil),64.95,48.3,29.49,55.54
176424 (Foil),3.99,4.85,3.0,5.1
176424 (Nonfoil),1.71,1.92,0.93,2.14
107842 (Nonfoil),,4.94,4.2,6.09
107842 (Foil),,,,
139990 (Foil),,,,
139990 (Nonfoil),21.95,20.49,16.01,21.98
139787 (Nonfoil),,,,
139787 (Foil),18.71,16.13,12.0,16.72
176839 (Foil),12.74,6.33,6.05,7.0
176839 (Nonfoil),1.68,1.88,0.53,1.87
162139 (Nonfoil),8.66,7.02,4.5,9.27
162139 (Foil),22.78,34.01,21.75,32.0
212595 (Foil),2.85,2.94,2.24,3.59
212595 (Nonfoil),2.29,1.97,1.0,2.94
212635 (Foil),12.35,12.2,9.22,12.37
212635 (Nonfoil),2.45,1.84,1.4,3.6
212074 (Nonfoil),3.74,3.16,1.47,3.47
212074 (Foil),,3.49,2.73,4.1
212075 (Foil),16.75,16.53,13.55,17.08
212075 (Nonfoil),3.1,3.01,1.75,3.86
212076 (Nonfoil),19.99,18.33,15.99,19.83
212076 (Foil),19.94,24.5,19.94,31.41
188630 (Foil),14.19,14.18,12.9,15.78
188630 (Nonfoil),8.28,6.7,4.27,8.91
168740 (Nonfoil),23.99,22.19,18.04,23.52
168740 (Foil),,83.78,83.96,98.85
188514 (Nonfoil),2.53,2.33,0.99,3.22
188514 (Foil),,16.75,14.99,16.85
175582 (Nonfoil),1.3,1.41,0.49,1.86
175582 (Foil),6.97,11.06,6.5,11.06
212638 (Foil),,5.03,4.0,7.27
212638 (Nonfoil),1.93,1.61,0.65,1.75
139797 (Nonfoil),,,,
139797 (Foil),5.28,4.44,3.25,5.0
198721 (Nonfoil),,1.67,0.77,1.94
198721 (Foil),,1.46,0.5,2.05
198356 (Foil),,24.84,23.74,29.09
198356 (Nonfoil),18.91,17.0,14.0,19.17
198357 (Foil),130.99,111.78,120.19,154.5
198357 (Nonfoil),24.99,26.75,24.99,29.32
192611 (Nonfoil),14.0,14.53,11.15,14.95
192611 (Foil),,23.08,16.66,23.35
222372 (Nonfoil),0.4,0.44,0.25,1.3
222372 (Foil),,,,
198849 (Nonfoil),2.69,2.14,0.98,2.15
198849 (Foil),3.42,3.05,1.99,3.05
78965 (Nonfoil),13.01,8.59,6.0,8.84
78965 (Foil),,24.7,16.0,22.74
206691 (Nonfoil),2.61,1.82,0.78,2.37
206691 (Foil),,2.47,1.11,3.0
206798 (Nonfoil),7.42,7.42,4.83,7.88
206798 (Foil),19.99,20.07,19.85,20.91
182997 (Foil),12.89,11.91,11.15,14.66
182997 (Nonfoil),2.99,2.51,1.51,3.06
177436 (Foil),,,,
177436 (Nonfoil),14.02,13.25,10.25,12.75
121434 (Nonfoil),6.46,7.33,4.0,8.28
121434 (Foil),,154.35,122.57,158.75
215739 (Foil),,5.84,5.18,6.99
215739 (Nonfoil),12.0,6.85,1.99,3.82
48156 (Nonfoil),,,,
48156 (Foil),,7.46,5.7,7.75
182964 (Nonfoil),0.85,0.78,0.2,0.99
182964 (Foil),,2.94,1.78,3.99
175567 (Foil),1.28,1.07,0.46,1.45
175567 (Nonfoil),,,,
175199 (Foil),,3.21,2.5,3.56
175199 (Nonfoil),0.92,1.04,0.48,1.49
188346 (Foil),2.39,2.73,2.0,3.01
188346 (Nonfoil),1.37,1.28,0.18,1.35
124140 (Nonfoil),,,,
124140 (Foil),,17.75,12.45,18.05
218325 (Nonfoil),2.69,2.25,1.24,3.04
218325 (Foil),5.88,6.78,4.0,7.38
212132 (Nonfoil),2.53,3.36,1.85,3.75
212132 (Foil),4.29,3.75,2.75,4.51
212252 (Foil),18.68,24.27,13.5,25.0
212252 (Nonfoil),6.31,5.89,4.37,6.46
219581 (Nonfoil),6.48,6.13,4.69,7.47
219581 (Foil),11.19,12.11,10.15,13.24
188313 (Nonfoil),2.29,2.12,0.75,2.3
188313 (Foil),2.54,6.15,2.42,5.0
212600 (Foil),2.62,2.66,1.0,2.6
212600 (Nonfoil),2.4,2.31,0.95,2.2
14342 (Nonfoil),,9.66,6.25,9.45
14342 (Foil),,38.44,32.25,37.22
215917 (Foil),2.99,2.52,1.56,3.96
215917 (Nonfoil),,1.0,0.3,1.9
218832 (Nonfoil),3.0,3.46,2.0,4.86
218832 (Foil),7.15,7.93,6.06,8.44
182956 (Nonfoil),1.49,1.51,0.82,1.89
182956 (Foil),3.68,4.49,3.0,4.75
91188 (Nonfoil),9.09,7.09,6.23,11.05
91188 (Foil),,63.75,52.91,59.48
10956 (Nonfoil),,17.48,13.92,18.94
10956 (Foil),,71.35,60.99,75.58
5412 (Nonfoil),161.05,214.31,178.74,220.45
5412 (Foil),,,,
212023 (Nonfoil),1.18,1.02,0.29,1.45
212023 (Foil),1.12,1.13,0.8,1.99
212024 (Foil),5.5,4.86,4.34,6.93
212024 (Nonfoil),1.09,1.02,0.5,1.99
212027 (Nonfoil),7.69,8.71,5.98,9.2
212027 (Foil),8.48,9.13,6.0,10.58
212549 (Nonfoil),0.46,0.41,0.18,0.62
212549 (Foil),0.43,0.49,0.35,1.0
212633 (Nonfoil),1.99,1.93,0.7,2.23
212633 (Foil),5.99,6.25,5.75,8.04
57619 (Nonfoil),,5.89,3.75,6.64
57619 (Foil),,29.18,12.55,17.0
92838 (Nonfoil),2.17,3.11,1.49,3.5
92838 (Foil),11.49,10.24,4.71,8.13
187240 (Nonfoil),1.14,0.96,0.25,1.37
187240 (Foil),3.49,2.6,2.0,3.65
120286 (Foil),16.18,18.89,14.0,19.09
120286 (Nonfoil),4.17,4.56,2.26,6.0
212043 (Foil),1.59,1.74,1.25,2.5
212043 (Nonfoil),1.55,1.5,0.5,1.67
5930 (Nonfoil),17.11,24.31,15.99,25.83
5930 (Foil),,,,
7677 (Nonfoil),11.39,14.62,12.0,15.0
7677 (Foil),49.99,42.71,41.55,44.29
66459 (Nonfoil),4.65,4.64,2.49,6.13
66459 (Foil),10.93,15.16,10.25,13.97
222376 (Foil),,,,
222376 (Nonfoil),0.5,0.58,0.41,0.99
198426 (Foil),0.84,0.81,0.5,1.29
198426 (Nonfoil),,0.91,0.56,1.07
188490 (Foil),1.7,2.03,0.74,2.62
188490 (Nonfoil),0.66,0.79,0.2,1.03
162150 (Nonfoil),19.0,21.3,17.99,23.46
162150 (Foil),39.66,44.2,37.84,47.84
187194 (Nonfoil),9.57,9.76,7.46,11.14
187194 (Foil),21.99,22.4,17.21,22.78
39066 (Nonfoil),7.41,7.56,4.45,8.98
39066 (Foil),19.5,33.74,16.49,33.21
187130 (Foil),11.96,6.55,3.55,6.91
187130 (Nonfoil),,,,
190877 (Foil),99.98,58.98,48.99,67.0
190877 (Nonfoil),10.9,9.59,7.49,12.49
116229 (Nonfoil),4.51,4.02,2.32,5.01
116229 (Foil),,28.25,20.0,27.99
212208 (Foil),,,,
212208 (Nonfoil),2.75,2.64,1.12,3.31
198882 (Foil),3.73,4.81,3.49,5.63
198882 (Nonfoil),3.64,2.51,1.45,4.09
198991 (Nonfoil),6.97,6.34,4.39,8.48
198991 (Foil),18.16,22.02,12.0,22.18
135094 (Foil),27.62,58.65,27.5,40.49
135094 (Nonfoil),9.9,9.93,6.0,12.5
139800 (Foil),,11.15,9.0,12.3
139800 (Nonfoil),,,,
176941 (Nonfoil),1.0,0.99,0.85,1.54
176941 (Foil),2.99,2.72,2.0,3.21
176779 (Foil),13.51,15.61,11.99,14.95
176779 (Nonfoil),7.48,6.59,4.49,7.0
124661 (Nonfoil),,,,
124661 (Foil),38.72,40.22,29.5,39.36
176682 (Foil),3.03,3.54,2.5,3.59
176682 (Nonfoil),1.3,1.36,0.53,1.49
124011 (Foil),30.74,30.29,27.0,36.0
124011 (Nonfoil),,,,
175204 (Foil),,10.38,7.0,10.97
175204 (Nonfoil),4.37,4.47,2.0,5.0
176780 (Foil),1.85,3.34,1.85,3.38
176780 (Nonfoil),0.17,0.21,0.08,0.5
206836 (Nonfoil),33.99,33.43,31.68,40.26
206836 (Foil),45.0,44.51,44.25,48.09
206839 (Nonfoil),59.19,56.75,53.99,60.0
206839 (Foil),185.95,199.09,180.0,190.0
212014 (Foil),13.99,14.02,11.01,16.57
212014 (Nonfoil),9.3,10.22,8.0,10.86
212015 (Foil),7.78,7.67,4.5,8.49
212015 (Nonfoil),1.54,1.28,0.52,2.21
212016 (Nonfoil),1.1,1.08,0.42,1.49
212016 (Foil),1.24,1.16,0.74,1.8
58121 (Nonfoil),,6.5,,
58121 (Foil),,9.47,5.99,10.7
218923 (Foil),4.52,4.24,3.0,5.25
218923 (Nonfoil),3.99,3.67,2.25,4.39
124012 (Foil),18.64,17.14,12.0,20.3
124012 (Nonfoil),,,,
218334 (Nonfoil),2.09,1.84,1.08,2.5
218334 (Foil),3.2,3.39,2.2,4.64
176436 (Foil),6.26,9.46,6.26,10.49
176436 (Nonfoil),1.43,1.27,0.9,2.61
175565 (Nonfoil),,,,
175565 (Foil),,1.31,0.64,1.54
212793 (Nonfoil),2.49,1.92,0.89,1.99
212793 (Foil),4.55,4.43,3.93,5.23
212622 (Nonfoil),3.26,4.05,2.15,4.27
212622 (Foil),4.6,4.85,2.99,4.98
212796 (Nonfoil),8.24,8.79,6.0,9.0
212796 (Foil),31.81,23.92,20.96,24.0
222649 (Nonfoil),,51.74,59.0,61.0
222649 (Foil),,,,
78839 (Nonfoil),16.52,16.81,10.85,16.0
78839 (Foil),,39.26,31.0,40.95
192590 (Foil),,25.67,23.95,26.71
192590 (Nonfoil),10.45,9.59,7.78,9.62
212715 (Nonfoil),0.98,1.23,0.48,1.24
212715 (Foil),,1.27,0.5,1.93
212798 (Foil),,15.98,15.98,23.49
212798 (Nonfoil),4.97,4.28,3.0,4.7
155735 (Foil),54.28,59.04,52.0,58.96
155735 (Nonfoil),25.65,24.2,16.95,24.43
212601 (Foil),1.11,1.39,0.49,1.65
212601 (Nonfoil),0.99,0.85,0.16,0.99
212632 (Nonfoil),3.93,3.39,1.8,3.61
212632 (Foil),12.58,12.42,9.99,12.99
11608 (Nonfoil),29.32,26.64,25.0,34.89
11608 (Foil),,88.21,91.67,94.15
122709 (Foil),13.99,13.99,12.92,15.8
122709 (Nonfoil),6.58,7.09,3.75,7.08
222414 (Foil),,,,
222414 (Nonfoil),,26.8,26.0,29.89
100224 (Nonfoil),13.98,13.25,9.51,13.25
100224 (Foil),39.29,28.17,35.0,37.88
98508 (Nonfoil),6.23,5.06,4.99,6.79
98508 (Foil),9.21,7.83,8.0,10.87
34328 (Nonfoil),14.76,14.76,11.95,16.63
34328 (Foil),,43.34,22.99,41.31
5802 (Nonfoil),23.29,28.6,23.99,28.06
5802 (Foil),,,,
226694 (Foil),8.73,7.41,5.5,9.22
226694 (Nonfoil),,1.78,1.28,2.42
188711 (Nonfoil),,,,
188711 (Foil),7.93,8.28,6.25,8.98
128569 (Nonfoil),,2.11,1.69,3.35
128569 (Foil),,8.67,5.39,6.9
218861 (Nonfoil),6.25,6.29,6.1,8.72
218861 (Foil),8.2,9.69,7.25,10.0
107739 (Nonfoil),,14.35,11.11,15.5
107739 (Foil),,,,
214839 (Foil),33.44,33.32,29.0,35.99
214839 (Nonfoil),29.99,23.36,20.0,29.99
94403 (Nonfoil),,4.94,4.05,6.0
94403 (Foil),,,,
161358 (Foil),,47.67,48.0,62.99
161358 (Nonfoil),44.94,38.64,35.0,44.95
47530 (Nonfoil),,19.36,16.91,21.3
47530 (Foil),,,,
175591 (Nonfoil),8.95,7.13,4.5,8.11
175591 (Foil),10.76,11.68,10.76,13.25
215498 (Foil),35.93,31.83,27.99,35.93
215498 (Nonfoil),16.95,14.88,14.43,16.94
218811 (Nonfoil),37.49,34.5,32.43,38.99
218811 (Foil),42.25,42.68,40.19,48.47
14865 (Nonfoil),,27.29,21.99,27.84
14865 (Foil),,74.99,57.0,66.62
13230 (Nonfoil),35.48,31.78,29.68,34.99
13230 (Foil),,46.01,40.88,47.5
36850 (Nonfoil),3.05,4.62,3.39,5.94
36850 (Foil),,,,
15077 (Nonfoil),,8.21,7.0,8.69
15077 (Foil),,16.55,10.0,12.8
124129 (Nonfoil),,15.89,15.05,18.99
124129 (Foil),,,,
36312 (Nonfoil),14.2,12.96,10.0,13.45
36312 (Foil),,24.13,22.99,33.99
15089 (Nonfoil),,31.6,39.93,49.97
15089 (Foil),,45.89,75.0,81.12
212058 (Nonfoil),1.44,0.9,0.5,1.45
212058 (Foil),2.26,1.88,1.42,2.71
2515 (Nonfoil),,19.85,20.37,24.89
2515 (Foil),,,,
39123 (Nonfoil),11.01,9.5,8.45,10.7
39123 (Foil),23.69,23.79,22.0,23.88
11256 (Nonfoil),,8.8,7.0,9.33
11256 (Foil),,22.93,15.64,22.49
180769 (Nonfoil),8.98,6.77,5.9,8.56
180769 (Foil),10.21,13.28,9.49,12.5
132026 (Nonfoil),,5.66,4.4,5.99
132026 (Foil),,,,
38377 (Nonfoil),,,,
38377 (Foil),,19.66,17.9,22.52
119260 (Foil),138.99,91.21,85.76,96.5
119260 (Nonfoil),32.94,30.03,29.49,36.04
218293 (Foil),4.5,4.46,3.52,5.39
218293 (Nonfoil),2.09,2.2,1.25,3.03
218601 (Nonfoil),15.25,12.58,11.5,16.16
218601 (Foil),22.89,22.83,18.99,24.95
11306 (Nonfoil),,35.86,34.53,38.0
11306 (Foil),,52.14,42.0,60.5
28538 (Nonfoil),,4.6,3.25,5.06
28538 (Foil),14.98,11.97,10.41,12.6
14241 (Nonfoil),,23.45,18.01,21.72
14241 (Foil),,29.49,26.95,31.2
192551 (Foil),29.89,30.85,24.0,30.85
192551 (Nonfoil),5.37,5.4,2.99,5.49
57673 (Nonfoil),1.97,1.35,0.79,2.14
57673 (Foil),,12.73,10.5,13.04
11802 (Nonfoil),2.41,3.7,1.78,4.91
11802 (Foil),21.59,23.03,20.38,24.24
139786 (Nonfoil),,5.57,4.12,6.74
139786 (Foil),,,,
100305 (Nonfoil),4.67,4.05,2.24,5.14
100305 (Foil),,15.32,8.78,13.45
162254 (Foil),16.99,14.15,12.0,17.97
162254 (Nonfoil),9.5,9.46,7.0,10.64
216364 (Nonfoil),,10.62,9.93,11.47
216364 (Foil),,,,
104234 (Nonfoil),19.99,14.77,13.0,15.05
104234 (Foil),,,,
94132 (Nonfoil),,26.33,22.78,26.34
94132 (Foil),,,,
218279 (Foil),29.99,33.89,27.99,35.02
218279 (Nonfoil),25.99,22.01,22.0,28.0
162259 (Nonfoil),6.2,5.95,4.0,7.22
162259 (Foil),,12.58,10.5,15.99
188386 (Nonfoil),5.55,5.64,2.95,6.99
188386 (Foil),15.58,17.33,13.99,17.33
98506 (Nonfoil),,52.44,49.99,55.7
98506 (Foil),,60.62,55.5,68.99
110545 (Foil),,38.05,37.26,44.99
110545 (Nonfoil),13.8,12.55,9.5,12.6
11808 (Nonfoil),19.96,18.39,15.0,18.75
11808 (Foil),,40.94,44.99,59.97
6931 (Nonfoil),16.74,22.42,18.0,21.26
6931 (Foil),,,,
222744 (Nonfoil),,6.52,6.43,6.94
222744 (Foil),,,,
5615 (Nonfoil),9.19,9.37,6.74,9.98
5615 (Foil),,,,
1839 (Nonfoil),,44.06,40.04,45.1
1839 (Foil),,,,
2270 (Nonfoil),,4.89,3.94,5.64
2270 (Foil),,,,
6341 (Nonfoil),25.97,36.07,24.0,35.49
6341 (Foil),,189.41,189.69,277.99
219004 (Nonfoil),6.77,6.23,3.83,6.42
219004 (Foil),9.95,8.58,7.0,10.85
126350 (Nonfoil),8.2,9.06,5.4,8.83
126350 (Foil),13.0,13.35,13.0,14.39
6209 (Nonfoil),80.45,115.14,83.43,106.03
6209 (Foil),,524.49,539.99,579.47
11324 (Nonfoil),2.94,3.84,1.8,4.09
11324 (Foil),,19.34,13.8,17.99
190720 (Nonfoil),10.31,9.81,7.95,11.64
190720 (Foil),48.0,46.3,39.99,50.0
162125 (Nonfoil),19.25,17.08,14.99,20.94
162125 (Foil),58.99,40.76,40.26,47.19
218602 (Foil),37.38,37.47,31.0,42.89
218602 (Nonfoil),29.99,29.24,28.0,34.22
222755 (Foil),,,,
222755 (Nonfoil),,17.3,17.96,18.94
167964 (Nonfoil),24.49,21.2,17.34,24.99
167964 (Foil),,46.23,41.77,52.07
192786 (Foil),4.5,5.33,4.26,6.75
192786 (Nonfoil),3.89,2.94,2.13,3.49
36519 (Nonfoil),,9.49,7.5,9.34
36519 (Foil),,15.61,13.59,18.99
6076 (Nonfoil),46.06,65.77,40.0,64.96
6076 (Foil),,,,
206648 (Foil),3.94,3.96,2.4,4.11
206648 (Nonfoil),3.58,3.01,1.0,3.32
206749 (Nonfoil),7.52,6.33,4.63,8.1
206749 (Foil),21.15,21.15,17.99,24.29
122664 (Nonfoil),9.22,9.71,6.36,9.96
122664 (Foil),14.99,15.1,10.0,16.25
94425 (Nonfoil),,11.45,6.64,10.96
94425 (Foil),,,,
180774 (Foil),,48.74,49.99,55.75
180774 (Nonfoil),39.99,38.16,36.56,39.99
5170 (Nonfoil),56.99,54.48,45.1,59.97
5170 (Foil),,,,
100270 (Nonfoil),,5.5,3.25,6.33
100270 (Foil),,14.2,9.75,13.73
139820 (Foil),13.39,17.58,9.2,18.0
139820 (Nonfoil),,,,
