tcgplayer_id,directLow,market,low,mid
170781 (Nonfoil),12.45,12.13,9.95,14.65
170781 (Foil),,,,
226839 (Nonfoil),,6.61,5.59,8.88
226839 (Foil),7.57,7.12,6.36,10.23
166927 (Nonfoil),,13.79,11.5,14.94
166927 (Foil),,,,
94431 (Nonfoil),18.0,18.58,15.69,19.74
94431 (Foil),,,,
216206 (Nonfoil),,4.88,3.0,4.84
216206 (Foil),,,,
12160 (Nonfoil),43.98,42.96,35.96,45.17
12160 (Foil),,113.53,66.95,73.22
206978 (Nonfoil),8.67,7.22,4.5,7.27
206978 (Foil),9.4,9.15,7.04,9.49
207064 (Nonfoil),13.67,12.12,10.98,13.62
207064 (Foil),,34.93,34.6,37.08
215500 (Nonfoil),2.49,1.85,0.79,2.66
215500 (Foil),6.97,4.89,3.94,6.99
198996 (Foil),,5.83,4.27,6.99
198996 (Nonfoil),1.98,1.54,0.78,1.9
4410 (Nonfoil),16.49,16.29,13.04,17.52
4410 (Foil),,,,
226687 (Foil),,5.75,3.5,9.74
226687 (Nonfoil),,3.97,3.0,5.9
5751 (Nonfoil),16.14,16.79,13.69,18.4
5751 (Foil),,,,
192636 (Nonfoil),1.47,1.49,0.88,1.99
192636 (Foil),2.4,2.88,1.7,3.01
199257 (Foil),6.14,4.92,4.0,5.55
199257 (Nonfoil),5.67,4.35,2.99,5.0
219005 (Nonfoil),10.94,10.97,8.0,11.0
219005 (Foil),11.99,13.82,10.48,14.55
218926 (Nonfoil),41.49,34.6,30.0,43.99
218926 (Foil),48.72,50.65,43.99,51.47
218611 (Foil),43.98,45.83,39.99,49.55
218611 (Nonfoil),38.95,36.1,30.0,42.5
219012 (Nonfoil),19.46,18.59,15.16,20.14
219012 (Foil),,19.36,17.0,21.99
191049 (Nonfoil),8.73,8.53,7.45,9.94
191049 (Foil),32.98,31.18,27.77,33.03
191050 (Nonfoil),15.84,15.38,14.0,17.98
191050 (Foil),,37.81,31.76,42.96
218275 (Nonfoil),11.0,10.06,8.0,11.93
218275 (Foil),14.68,12.29,11.24,15.0
5941 (Nonfoil),4.72,5.41,4.2,7.09
5941 (Foil),,,,
91253 (Nonfoil),16.34,17.22,16.34,23.75
91253 (Foil),38.41,42.61,37.25,49.58
155586 (Nonfoil),21.59,22.17,18.4,24.0
155586 (Foil),,30.92,28.0,36.18
212302 (Foil),7.4,7.4,5.0,7.42
212302 (Nonfoil),6.28,6.28,4.75,6.3
212304 (Nonfoil),10.0,9.24,6.95,9.52
212304 (Foil),17.51,16.63,14.99,19.99
15653 (Nonfoil),,18.5,16.5,19.0
15653 (Foil),,78.57,68.0,75.44
18079 (Nonfoil),10.39,9.28,6.5,10.26
18079 (Foil),23.99,24.88,19.25,24.25
226888 (Nonfoil),1.1,1.09,0.48,1.75
226888 (Foil),,1.76,0.95,5.84
110905 (Foil),17.94,19.7,14.99,19.73
110905 (Nonfoil),3.2,4.36,2.74,5.86
72308 (Nonfoil),,12.43,11.5,12.86
72308 (Foil),,,,
222557 (Foil),,,,
222557 (Nonfoil),,37.94,27.95,39.97
218573 (Nonfoil),10.1,10.19,8.99,13.1
218573 (Foil),15.09,15.92,14.0,18.27
188862 (Foil),9.99,11.6,8.93,11.79
188862 (Nonfoil),3.43,3.3,2.0,3.45
215338 (Nonfoil),19.16,18.9,17.61,22.39
215338 (Foil),,21.56,17.74,24.05
215339 (Foil),49.87,48.89,39.99,54.46
215339 (Nonfoil),24.95,25.06,19.87,27.21
215340 (Nonfoil),26.25,22.81,20.99,29.32
215340 (Foil),,62.23,52.0,67.84
104285 (Nonfoil),43.67,43.55,39.99,45.64
104285 (Foil),,119.02,103.99,120.0
179454 (Foil),49.99,52.15,49.39,53.3
179454 (Nonfoil),49.98,42.63,41.49,43.07
121181 (Nonfoil),,,,
121181 (Foil),,14.37,12.4,14.72
6267 (Nonfoil),,21.82,18.97,21.4
6267 (Foil),,87.48,74.95,98.87
83215 (Nonfoil),,27.59,25.0,32.79
83215 (Foil),,49.85,48.35,51.26
11768 (Nonfoil),5.45,6.6,4.19,6.95
11768 (Foil),11.36,11.42,10.86,12.81
126443 (Foil),19.98,41.87,17.76,27.1
126443 (Nonfoil),9.49,8.39,7.23,10.24
2003 (Nonfoil),8.7,8.19,6.0,8.7
2003 (Foil),,,,
218392 (Foil),18.91,18.92,18.0,20.58
218392 (Nonfoil),,14.35,13.5,17.72
1 (Nonfoil),,,,
66473 (Nonfoil),19.28,16.9,13.44,19.84
66473 (Foil),30.61,60.92,21.73,42.87
6898 (Nonfoil),11.14,13.02,9.0,14.99
6898 (Foil),,,,
58268 (Nonfoil),,13.22,11.0,13.68
58268 (Foil),,29.14,29.0,31.92
166695 (Nonfoil),10.99,9.49,6.75,9.68
166695 (Foil),,,,
92302 (Nonfoil),,,,
92302 (Foil),,6.09,4.76,6.6
14986 (Nonfoil),,98.52,78.99,91.98
14986 (Foil),,232.06,234.37,254.77
12167 (Nonfoil),,11.61,7.5,11.3
12167 (Foil),,30.97,22.48,28.7
1938 (Nonfoil),12.77,13.78,10.99,15.18
1938 (Foil),,,,
142039 (Foil),,4.71,4.0,5.27
142039 (Nonfoil),3.45,3.43,2.19,3.91
12310 (Nonfoil),,16.47,15.17,20.57
12310 (Foil),,30.74,31.0,34.9
4480 (Nonfoil),27.99,17.87,10.64,20.75
4480 (Foil),,,,
139934 (Foil),,,,
139934 (Nonfoil),,10.27,7.35,10.78
11793 (Nonfoil),,26.76,20.5,25.49
11793 (Foil),,35.45,36.16,62.39
5576 (Nonfoil),12.99,17.0,13.01,18.0
5576 (Foil),,,,
218887 (Nonfoil),10.91,9.82,7.99,10.45
218887 (Foil),13.5,13.46,11.97,14.98
67350 (Nonfoil),7.42,6.69,4.49,6.64
67350 (Foil),,10.76,8.99,10.75
12075 (Nonfoil),,9.85,7.0,9.52
12075 (Foil),,13.08,12.0,13.99
218329 (Nonfoil),12.99,12.35,9.45,13.49
218329 (Foil),,12.23,11.98,13.99
5455 (Nonfoil),34.59,49.76,37.34,53.75
5455 (Foil),,,,
216591 (Nonfoil),8.19,4.34,3.22,5.81
216591 (Foil),,,,
5632 (Nonfoil),25.31,28.62,22.94,28.0
5632 (Foil),,,,
39555 (Nonfoil),10.49,9.84,6.25,9.79
39555 (Foil),75.0,41.05,41.64,77.21
46952 (Nonfoil),,21.65,21.0,23.92
46952 (Foil),,,,
216588 (Foil),,,,
216588 (Nonfoil),,20.9,16.0,24.21
198435 (Nonfoil),5.7,5.03,3.3,5.05
198435 (Foil),,,,
212002 (Nonfoil),,10.12,9.22,13.39
212002 (Foil),,22.03,17.94,22.84
215592 (Nonfoil),,3.68,2.35,4.12
215592 (Foil),5.89,7.69,3.79,7.91
212078 (Foil),32.93,33.09,29.14,36.69
212078 (Nonfoil),10.97,11.21,9.98,14.82
212631 (Nonfoil),5.99,4.21,2.99,4.45
212631 (Foil),13.49,11.97,12.34,14.0
215402 (Nonfoil),,,,
215402 (Foil),7.99,7.61,3.79,8.05
180836 (Foil),8.3,8.21,4.49,8.4
180836 (Nonfoil),3.19,2.81,1.98,3.77
212319 (Foil),,,,
212319 (Nonfoil),,1.52,0.78,2.45
218810 (Foil),3.39,2.22,1.67,3.54
218810 (Nonfoil),2.89,2.05,0.94,2.9
218464 (Nonfoil),1.49,1.63,0.35,1.7
218464 (Foil),2.15,1.79,1.2,3.0
10394 (Nonfoil),1.04,4.47,1.0,4.0
10394 (Foil),,19.12,12.95,19.45
10910 (Nonfoil),3.75,6.77,3.73,5.99
10910 (Foil),,31.5,24.5,27.52
214835 (Foil),,108.89,94.99,123.93
214835 (Nonfoil),89.97,84.13,79.99,91.46
215598 (Foil),,2.94,2.47,3.5
215598 (Nonfoil),1.48,1.48,1.0,2.09
215485 (Nonfoil),6.36,6.54,5.87,7.21
215485 (Foil),,19.34,17.93,20.0
215742 (Nonfoil),24.95,22.54,19.36,24.0
215742 (Foil),,41.31,36.99,43.95
215499 (Nonfoil),,3.8,2.64,3.68
215499 (Foil),7.96,6.45,6.29,7.36
199415 (Nonfoil),0.98,0.97,0.2,1.49
199415 (Foil),2.62,2.94,1.68,3.09
27235 (Nonfoil),10.19,11.07,9.4,11.62
27235 (Foil),,24.06,17.99,23.1
105007 (Nonfoil),10.94,7.74,5.5,8.97
105007 (Foil),13.63,19.47,13.63,19.95
142034 (Nonfoil),7.12,7.21,3.99,8.99
142034 (Foil),15.49,12.66,10.79,15.0
11564 (Nonfoil),8.4,8.55,5.15,9.42
11564 (Foil),,45.53,29.0,31.18
4167 (Nonfoil),27.63,39.79,31.99,41.54
4167 (Foil),,,,
66331 (Nonfoil),6.48,5.28,2.75,6.49
66331 (Foil),,,,
121174 (Foil),,8.29,7.13,9.42
121174 (Nonfoil),,,,
139792 (Foil),,,,
139792 (Nonfoil),,10.53,7.87,10.94
58185 (Nonfoil),7.8,9.27,7.0,9.27
58185 (Foil),,25.41,11.99,22.76
10263 (Nonfoil),,10.85,8.0,10.0
10263 (Foil),142.94,97.99,124.75,156.19
191343 (Foil),44.4,48.32,43.85,48.0
191343 (Nonfoil),7.51,7.78,6.0,9.91
5593 (Nonfoil),114.0,124.33,105.01,134.97
5593 (Foil),,,,
14954 (Nonfoil),30.64,27.21,29.99,34.45
14954 (Foil),,89.96,77.66,95.99
129778 (Nonfoil),4.0,3.52,2.18,5.53
129778 (Foil),9.17,15.91,8.99,15.91
18655 (Nonfoil),,40.09,31.99,40.05
18655 (Foil),,71.96,65.06,84.59
6081 (Nonfoil),12.18,18.84,14.05,20.72
6081 (Foil),,,,
6792 (Nonfoil),13.83,13.34,10.0,14.5
6792 (Foil),,,,
10195 (Nonfoil),5.0,8.55,4.01,9.12
10195 (Foil),,29.49,33.94,36.71
6370 (Nonfoil),16.8,18.67,15.0,23.0
6370 (Foil),,106.69,175.0,199.99
215681 (Foil),,0.49,0.28,0.82
215681 (Nonfoil),0.39,0.37,0.18,0.5
199428 (Nonfoil),5.6,5.55,4.48,6.3
199428 (Foil),6.0,8.5,6.0,10.18
192605 (Foil),1.47,2.91,0.94,2.84
192605 (Nonfoil),0.24,0.2,0.15,0.71
215546 (Nonfoil),0.32,0.29,0.1,0.5
215546 (Foil),0.34,0.41,0.2,0.87
192608 (Foil),0.67,1.44,0.31,1.84
192608 (Nonfoil),0.25,0.24,0.09,0.66
192607 (Foil),,1.68,0.67,2.01
192607 (Nonfoil),0.49,0.48,0.2,0.93
192609 (Nonfoil),0.25,0.25,0.15,0.6
192609 (Foil),0.62,1.4,0.6,1.48
215372 (Nonfoil),2.58,2.19,0.99,2.52
215372 (Foil),,1.92,1.76,3.48
215501 (Nonfoil),2.54,1.86,0.61,2.22
215501 (Foil),,2.27,1.48,3.14
215503 (Foil),,0.33,0.2,0.51
215503 (Nonfoil),0.35,0.36,0.02,0.49
215511 (Nonfoil),0.35,0.32,0.04,0.57
215511 (Foil),0.34,0.34,0.2,0.99
215674 (Foil),0.37,0.36,0.18,0.54
215674 (Nonfoil),0.39,0.34,0.08,0.43
215551 (Nonfoil),0.19,0.18,0.07,0.4
215551 (Foil),0.23,0.24,0.1,0.5
215326 (Nonfoil),6.99,6.78,5.1,6.7
215326 (Foil),7.18,7.13,5.49,7.46
215700 (Foil),0.28,0.3,0.19,0.75
215700 (Nonfoil),0.23,0.23,0.08,0.4
215450 (Nonfoil),0.21,0.26,0.1,0.49
215450 (Foil),0.25,0.41,0.1,0.65
215347 (Nonfoil),0.07,0.26,0.05,0.46
215347 (Foil),0.3,0.38,0.14,0.65
215680 (Foil),1.23,0.69,0.4,1.25
215680 (Nonfoil),1.3,1.14,0.18,1.06
215711 (Nonfoil),0.25,0.33,0.1,0.5
215711 (Foil),0.48,0.48,0.25,0.86
215672 (Nonfoil),1.75,1.68,0.25,1.99
215672 (Foil),2.29,1.46,1.0,2.65
215728 (Foil),0.73,0.73,0.3,0.92
215728 (Nonfoil),0.59,0.58,0.17,0.59
215538 (Foil),0.16,0.16,0.02,0.5
215538 (Nonfoil),0.11,0.12,0.01,0.3
215540 (Foil),,0.52,0.2,0.85
215540 (Nonfoil),0.32,0.31,0.1,0.55
215701 (Foil),0.21,0.26,0.1,0.5
215701 (Nonfoil),0.17,0.14,0.04,0.35
215582 (Foil),1.66,2.17,0.88,2.46
215582 (Nonfoil),2.0,1.24,0.5,2.0
215698 (Foil),,1.7,1.0,2.36
215698 (Nonfoil),1.94,1.66,0.75,1.95
215349 (Foil),,14.25,11.5,15.75
215349 (Nonfoil),13.0,11.25,7.75,14.6
215368 (Foil),1.8,1.67,0.93,1.83
215368 (Nonfoil),1.74,1.58,0.5,1.5
215731 (Foil),,0.28,0.04,0.62
215731 (Nonfoil),0.28,0.28,0.05,0.45
215341 (Foil),,12.81,11.48,14.99
215341 (Nonfoil),12.61,11.6,9.75,12.99
215693 (Nonfoil),0.33,0.3,0.06,0.49
215693 (Foil),0.4,0.41,0.17,0.62
215665 (Nonfoil),0.14,0.16,0.05,0.35
215665 (Foil),0.14,0.22,0.14,0.59
215353 (Nonfoil),2.98,3.78,1.99,4.81
215353 (Foil),3.98,4.11,3.6,5.56
215648 (Nonfoil),0.26,0.25,0.02,0.48
215648 (Foil),0.3,0.33,0.12,0.59
215470 (Foil),0.2,0.26,0.09,0.5
215470 (Nonfoil),0.16,0.26,0.03,0.39
215373 (Nonfoil),0.5,0.52,0.09,0.54
215373 (Foil),0.99,0.86,0.29,0.99
215608 (Foil),3.95,3.2,1.54,3.85
215608 (Nonfoil),3.5,2.82,0.5,3.35
215384 (Nonfoil),2.94,2.87,1.48,3.08
215384 (Foil),3.32,2.71,1.25,3.49
215657 (Foil),,1.22,0.3,1.45
215657 (Nonfoil),1.36,1.14,0.29,1.09
215583 (Foil),1.48,1.47,0.8,2.0
215583 (Nonfoil),1.35,1.27,0.43,1.6
215584 (Foil),,0.66,0.06,1.12
215584 (Nonfoil),0.69,0.66,0.2,0.9
215603 (Nonfoil),1.13,0.94,0.3,1.5
215603 (Foil),1.32,1.13,0.5,2.0
215329 (Foil),0.61,0.7,0.45,0.99
215329 (Nonfoil),0.49,0.49,0.1,0.55
215573 (Nonfoil),12.36,11.0,7.3,10.5
215573 (Foil),,10.94,8.49,11.99
215449 (Nonfoil),0.46,0.45,0.12,0.5
215449 (Foil),,0.47,0.2,0.98
215664 (Foil),0.25,0.27,0.13,0.5
215664 (Nonfoil),0.19,0.2,0.09,0.4
215673 (Foil),,14.44,12.49,15.86
215673 (Nonfoil),15.49,13.55,10.38,13.49
215571 (Nonfoil),0.21,0.22,0.01,0.37
215571 (Foil),0.22,0.22,0.09,0.5
215589 (Foil),0.15,0.19,0.07,0.49
215589 (Nonfoil),0.11,0.1,0.01,0.3
215477 (Foil),13.86,14.46,10.56,15.09
215477 (Nonfoil),11.95,13.6,8.0,14.31
215627 (Nonfoil),0.49,0.46,0.05,0.5
215627 (Foil),,0.44,0.29,0.75
215609 (Foil),2.29,2.25,1.35,2.72
215609 (Nonfoil),1.83,1.76,0.49,2.5
215616 (Nonfoil),0.25,0.31,0.1,0.49
215616 (Foil),0.36,0.34,0.25,0.75
215534 (Nonfoil),0.23,0.2,0.1,0.81
215534 (Foil),0.29,0.62,0.29,1.0
215456 (Nonfoil),0.33,0.32,0.1,0.48
215456 (Foil),,0.33,0.18,0.5
124618 (Nonfoil),0.86,0.97,0.5,2.45
124618 (Foil),,,,
215667 (Foil),0.2,0.23,0.1,0.55
215667 (Nonfoil),0.1,0.17,0.03,0.35
215671 (Foil),,0.29,0.15,0.59
215671 (Nonfoil),0.21,0.22,0.06,0.4
215697 (Nonfoil),1.25,1.19,0.23,1.15
215697 (Foil),1.36,1.24,0.45,1.46
215706 (Nonfoil),0.29,0.27,0.1,0.5
215706 (Foil),,0.39,0.15,0.94
215443 (Nonfoil),10.89,10.39,8.5,10.99
215443 (Foil),13.82,11.9,10.0,12.84
215519 (Foil),,1.38,0.66,1.38
215519 (Nonfoil),1.99,1.76,0.24,1.61
215510 (Nonfoil),1.3,1.1,0.45,1.41
215510 (Foil),1.36,1.4,0.76,2.0
215362 (Foil),0.2,0.25,0.1,0.62
215362 (Nonfoil),0.15,0.17,0.05,0.46
221948 (Nonfoil),3.76,3.27,1.95,3.5
221948 (Foil),3.96,3.17,2.5,3.96
221969 (Foil),0.95,0.84,0.4,1.14
221969 (Nonfoil),0.95,0.85,0.1,0.96
221858 (Nonfoil),0.2,0.17,0.03,0.35
221858 (Foil),0.2,0.19,0.06,0.5
221952 (Nonfoil),5.35,4.64,2.99,4.8
221952 (Foil),5.0,4.45,3.0,5.36
222139 (Nonfoil),1.6,1.15,0.47,1.5
222139 (Foil),1.58,1.02,0.3,1.84
221850 (Foil),0.36,0.38,0.15,0.77
221850 (Nonfoil),0.34,0.31,0.09,0.5
222055 (Foil),0.75,0.56,0.2,0.95
222055 (Nonfoil),0.75,0.65,0.15,0.75
221903 (Nonfoil),0.54,0.56,0.08,0.63
221903 (Foil),,0.44,0.18,0.86
222124 (Foil),,0.43,0.35,0.8
222124 (Nonfoil),0.45,0.4,0.15,0.55
221860 (Nonfoil),6.99,6.39,5.0,7.52
221860 (Foil),,7.02,4.99,8.0
222125 (Foil),0.11,0.13,0.08,0.49
222125 (Nonfoil),0.17,0.16,0.03,0.34
221800 (Foil),,0.44,0.25,1.0
221800 (Nonfoil),0.46,0.43,0.08,0.83
222190 (Nonfoil),0.23,0.21,0.08,0.49
222190 (Foil),0.25,0.22,0.1,0.67
221854 (Nonfoil),0.57,0.53,0.1,0.87
221854 (Foil),0.51,0.53,0.2,1.1
221921 (Foil),0.14,0.14,0.05,0.49
221921 (Nonfoil),0.17,0.12,0.03,0.31
222161 (Nonfoil),2.25,1.63,0.99,2.09
222161 (Foil),,1.9,1.0,2.02
222114 (Nonfoil),0.2,0.19,0.05,0.4
222114 (Foil),,0.17,0.14,0.5
221449 (Nonfoil),1.98,1.65,0.73,2.88
221449 (Foil),,1.46,0.98,3.49
222115 (Foil),1.45,1.12,0.49,1.75
222115 (Nonfoil),1.29,1.23,0.2,1.5
222147 (Nonfoil),0.09,0.08,0.02,0.3
222147 (Foil),0.12,0.12,0.05,0.49
222183 (Foil),0.1,0.13,0.02,0.5
222183 (Nonfoil),0.15,0.16,0.05,0.3
222038 (Foil),7.72,7.55,5.49,8.36
222038 (Nonfoil),7.72,7.46,4.99,7.55
221935 (Foil),2.98,3.03,2.0,3.76
221935 (Nonfoil),2.95,2.55,1.69,3.9
222014 (Nonfoil),2.45,1.69,0.5,2.49
222014 (Foil),2.45,2.11,0.99,2.68
222163 (Nonfoil),16.0,13.27,12.49,16.02
222163 (Foil),15.03,14.45,12.75,16.12
221789 (Foil),,0.15,0.05,0.5
221789 (Nonfoil),0.2,0.18,0.05,0.35
221786 (Nonfoil),2.55,1.67,0.9,2.62
221786 (Foil),2.65,2.0,1.05,3.0
222096 (Nonfoil),0.97,0.83,0.1,0.99
222096 (Foil),0.98,0.73,0.3,1.14
222016 (Foil),0.24,0.18,0.1,0.5
222016 (Nonfoil),0.2,0.2,0.05,0.36
221895 (Nonfoil),2.95,1.69,0.9,3.29
221895 (Foil),2.66,1.78,1.0,3.62
222171 (Foil),,0.45,0.2,0.99
222171 (Nonfoil),0.59,0.55,0.09,0.85
222085 (Nonfoil),9.99,9.29,6.75,10.94
222085 (Foil),10.01,10.29,7.99,11.99
222137 (Foil),0.13,0.13,0.07,0.5
222137 (Nonfoil),0.14,0.14,0.01,0.35
222127 (Nonfoil),0.25,0.25,0.05,0.5
222127 (Foil),0.22,0.2,0.08,0.59
221926 (Nonfoil),0.36,0.32,0.1,0.5
221926 (Foil),,0.33,0.1,0.75
221907 (Nonfoil),0.35,0.33,0.08,0.5
221907 (Foil),0.25,0.26,0.12,0.65
222036 (Foil),0.26,0.22,0.15,0.59
222036 (Nonfoil),0.25,0.19,0.04,0.39
222066 (Nonfoil),4.75,4.1,2.5,5.0
222066 (Foil),3.87,4.02,3.49,6.51
222062 (Foil),0.61,0.52,0.26,1.19
222062 (Nonfoil),0.65,0.62,0.28,1.0
222050 (Foil),6.56,4.8,2.99,6.88
222050 (Nonfoil),5.45,4.66,3.0,6.5
222093 (Foil),0.25,0.25,0.12,0.5
222093 (Nonfoil),0.25,0.21,0.08,0.44
221958 (Nonfoil),0.24,0.28,0.05,0.34
221958 (Foil),0.22,0.19,0.1,0.5
221923 (Nonfoil),0.29,0.25,0.07,0.42
221923 (Foil),0.3,0.25,0.12,0.62
222193 (Foil),0.18,0.15,0.05,0.49
222193 (Nonfoil),0.16,0.16,0.03,0.31
222030 (Nonfoil),7.99,6.33,4.75,7.46
222030 (Foil),7.23,7.23,5.72,7.98
221774 (Foil),,2.35,1.36,2.82
221774 (Nonfoil),3.05,2.54,0.95,2.78
222019 (Nonfoil),0.85,0.75,0.04,0.88
222019 (Foil),,0.43,0.18,1.0
222122 (Nonfoil),0.08,0.12,0.03,0.45
222122 (Foil),0.15,0.17,0.13,0.5
222167 (Foil),14.95,13.62,10.39,16.29
222167 (Nonfoil),14.77,11.69,10.39,14.99
221884 (Foil),8.45,7.66,5.98,9.6
221884 (Nonfoil),7.94,6.49,5.0,8.95
222026 (Foil),0.19,0.19,0.05,0.5
222026 (Nonfoil),0.17,0.16,0.04,0.31
222042 (Foil),,0.33,0.15,0.75
222042 (Nonfoil),0.48,0.43,0.15,0.5
222154 (Nonfoil),0.56,0.52,0.15,0.71
222154 (Foil),0.6,0.35,0.09,0.96
221778 (Nonfoil),2.54,2.09,1.24,3.99
221778 (Foil),3.12,2.53,1.64,4.4
222133 (Foil),0.25,0.23,0.12,0.5
222133 (Nonfoil),0.24,0.24,0.05,0.4
222131 (Foil),2.08,1.87,1.1,2.99
222131 (Nonfoil),2.25,1.93,0.85,2.49
221897 (Foil),0.23,0.21,0.15,0.5
221897 (Nonfoil),0.2,0.21,0.05,0.4
221790 (Nonfoil),0.19,0.19,0.05,0.4
221790 (Foil),0.24,0.18,0.09,0.54
222409 (Foil),8.58,8.37,7.2,9.49
222409 (Nonfoil),9.23,8.08,6.98,9.48
222107 (Nonfoil),0.32,0.31,0.1,0.44
222107 (Foil),0.35,0.29,0.15,0.7
222129 (Foil),,0.33,0.1,0.69
222129 (Nonfoil),0.3,0.26,0.13,0.5
221891 (Foil),0.19,0.18,0.1,0.5
221891 (Nonfoil),0.19,0.18,0.1,0.35
221777 (Nonfoil),0.15,0.16,0.05,0.46
221777 (Foil),0.25,0.36,0.1,0.57
221452 (Nonfoil),1.95,1.96,0.67,2.25
221452 (Foil),2.25,1.71,0.99,3.0
221780 (Foil),3.06,3.16,2.54,4.54
221780 (Nonfoil),2.7,2.52,1.2,4.5
221779 (Foil),8.22,9.28,7.23,11.76
221779 (Nonfoil),8.94,7.94,6.75,10.49
221867 (Nonfoil),0.22,0.22,0.1,0.37
221867 (Foil),0.24,0.24,0.1,0.54
222046 (Nonfoil),0.6,0.56,0.1,0.74
222046 (Foil),0.6,0.59,0.13,0.91
222196 (Foil),0.19,0.2,0.06,0.5
222196 (Nonfoil),0.17,0.19,0.04,0.35
222023 (Nonfoil),0.5,0.46,0.15,0.59
222023 (Foil),0.5,0.41,0.24,0.99
221951 (Nonfoil),0.25,0.24,0.06,0.5
221951 (Foil),0.26,0.23,0.1,0.92
221868 (Foil),0.7,0.56,0.14,1.06
221868 (Nonfoil),0.7,0.58,0.1,0.99
222095 (Nonfoil),6.49,5.07,3.99,7.38
222095 (Foil),6.38,6.55,5.59,8.21
222110 (Nonfoil),13.41,11.37,6.36,13.49
222110 (Foil),13.25,12.42,9.0,15.0
222180 (Nonfoil),0.19,0.18,0.05,0.39
222180 (Foil),0.19,0.19,0.08,0.54
222111 (Nonfoil),1.95,1.65,0.4,1.94
222111 (Foil),1.68,1.68,0.8,2.01
221872 (Nonfoil),1.79,1.94,1.0,3.07
221872 (Foil),,4.29,4.0,6.67
221817 (Foil),2.04,2.03,1.29,3.51
221817 (Nonfoil),3.07,2.61,1.29,3.15
221832 (Nonfoil),4.29,2.96,2.0,4.69
221832 (Foil),7.36,7.16,5.99,9.88
221847 (Nonfoil),2.9,2.33,1.6,3.34
221847 (Foil),4.89,4.96,3.85,7.01
221959 (Nonfoil),0.34,0.34,0.1,0.5
221959 (Foil),0.31,0.32,0.25,0.92
221838 (Foil),,1.73,1.25,3.0
221838 (Nonfoil),2.07,1.79,0.9,2.88
221822 (Foil),3.44,2.87,2.0,3.99
221822 (Nonfoil),3.46,2.52,1.91,4.0
222199 (Nonfoil),0.15,0.17,0.05,0.35
222199 (Foil),0.11,0.13,0.06,0.5
